date;calls;weekday;month_day;month_year;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day
2013-01-01;2429;2;01-01;2013-01;;;0.0;1.0;1.0
2013-01-02;3881;3;01-02;2013-01;;;0.0;1.0;0.0
2013-01-03;3560;4;01-03;2013-01;;;0.0;0.0;0.0
2013-01-04;3155;5;01-04;2013-01;;;0.0;0.0;0.0
2013-01-05;1538;6;01-05;2013-01;;;0.0;0.0;0.0
2013-01-06;1264;7;01-06;2013-01;;;0.0;0.0;0.0
2013-01-07;2947;1;01-07;2013-01;;;0.0;0.0;0.0
2013-01-08;2914;2;01-08;2013-01;;;0.0;0.0;0.0
2013-01-09;3120;3;01-09;2013-01;;;0.0;0.0;0.0
2013-01-10;2456;4;01-10;2013-01;;;0.0;0.0;0.0
2013-01-11;2606;5;01-11;2013-01;;;0.0;0.0;0.0
2013-01-12;2021;6;01-12;2013-01;;;0.0;0.0;0.0
2013-01-13;1060;7;01-13;2013-01;;;0.0;0.0;0.0
2013-01-14;3023;1;01-14;2013-01;;;0.0;0.0;0.0
2013-01-15;3379;2;01-15;2013-01;;;0.0;0.0;0.0
2013-01-16;3417;3;01-16;2013-01;;;0.0;0.0;0.0
2013-01-17;3402;4;01-17;2013-01;;;0.0;0.0;0.0
2013-01-18;3444;5;01-18;2013-01;;;0.0;0.0;0.0
2013-01-19;2195;6;01-19;2013-01;;;0.0;0.0;0.0
2013-01-20;1808;7;01-20;2013-01;;;0.0;0.0;0.0
2013-01-21;3383;1;01-21;2013-01;;;0.0;0.0;0.0
2013-01-22;3165;2;01-22;2013-01;;;0.0;0.0;0.0
2013-01-23;3617;3;01-23;2013-01;;;0.0;0.0;0.0
2013-01-24;3440;4;01-24;2013-01;;;0.0;0.0;0.0
2013-01-25;3150;5;01-25;2013-01;;;0.0;0.0;0.0
2013-01-26;1662;6;01-26;2013-01;;;0.0;0.0;0.0
2013-01-27;1322;7;01-27;2013-01;;;0.0;0.0;0.0
2013-01-28;3679;1;01-28;2013-01;;;0.0;0.0;0.0
2013-01-29;3584;2;01-29;2013-01;;;0.0;0.0;0.0
2013-01-30;3617;3;01-30;2013-01;;;0.0;0.0;0.0
2013-01-31;3028;4;01-31;2013-01;;;0.0;0.0;0.0
2013-02-01;3290;5;02-01;2013-02;;;0.0;0.0;0.0
2013-02-02;2401;6;02-02;2013-02;;;0.0;0.0;0.0
2013-02-03;1233;7;02-03;2013-02;;;0.0;0.0;0.0
2013-02-04;4191;1;02-04;2013-02;;;0.0;0.0;0.0
2013-02-05;3493;2;02-05;2013-02;;;0.0;0.0;0.0
2013-02-06;3411;3;02-06;2013-02;;;0.0;0.0;0.0
2013-02-07;3639;4;02-07;2013-02;;;0.0;0.0;0.0
2013-02-08;3836;5;02-08;2013-02;;;0.0;0.0;0.0
2013-02-09;2934;6;02-09;2013-02;;;0.0;0.0;0.0
2013-02-10;2052;7;02-10;2013-02;;;0.0;0.0;0.0
2013-02-11;4236;1;02-11;2013-02;;;0.0;0.0;0.0
2013-02-12;3731;2;02-12;2013-02;;;0.0;0.0;0.0
2013-02-13;3071;3;02-13;2013-02;;;0.0;0.0;0.0
2013-02-14;3218;4;02-14;2013-02;;;0.0;0.0;0.0
2013-02-15;3200;5;02-15;2013-02;;;0.0;0.0;0.0
2013-02-16;2365;6;02-16;2013-02;;;0.0;0.0;0.0
2013-02-17;1706;7;02-17;2013-02;;;0.0;0.0;0.0
2013-02-18;3637;1;02-18;2013-02;;;0.0;0.0;0.0
2013-02-19;3698;2;02-19;2013-02;;;0.0;0.0;0.0
2013-02-20;3662;3;02-20;2013-02;;;0.0;0.0;0.0
2013-02-21;2985;4;02-21;2013-02;;;0.0;0.0;0.0
2013-02-22;3489;5;02-22;2013-02;;;0.0;0.0;0.0
2013-02-23;2172;6;02-23;2013-02;;;0.0;0.0;0.0
2013-02-24;1405;7;02-24;2013-02;;;0.0;0.0;0.0
2013-02-25;3936;1;02-25;2013-02;;;0.0;0.0;0.0
2013-02-26;3584;2;02-26;2013-02;;;0.0;0.0;0.0
2013-02-27;3033;3;02-27;2013-02;;;0.0;0.0;0.0
2013-02-28;3678;4;02-28;2013-02;;;0.0;0.0;0.0
2013-03-01;4012;5;03-01;2013-03;;;0.0;0.0;0.0
2013-03-02;2312;6;03-02;2013-03;;;0.0;0.0;0.0
2013-03-03;2025;7;03-03;2013-03;;;0.0;0.0;0.0
2013-03-04;3622;1;03-04;2013-03;;;0.0;0.0;0.0
2013-03-05;4201;2;03-05;2013-03;;;0.0;0.0;0.0
2013-03-06;3577;3;03-06;2013-03;;;0.0;0.0;0.0
2013-03-07;4389;4;03-07;2013-03;;;0.0;0.0;0.0
2013-03-08;3961;5;03-08;2013-03;;;0.0;0.0;0.0
2013-03-09;2230;6;03-09;2013-03;;;0.0;0.0;0.0
2013-03-10;2079;7;03-10;2013-03;;;0.0;0.0;0.0
2013-03-11;4990;1;03-11;2013-03;;;0.0;0.0;0.0
2013-03-12;5021;2;03-12;2013-03;;;0.0;0.0;0.0
2013-03-13;5081;3;03-13;2013-03;;;0.0;0.0;0.0
2013-03-14;4685;4;03-14;2013-03;;;0.0;0.0;0.0
2013-03-15;3963;5;03-15;2013-03;;;0.0;0.0;0.0
2013-03-16;2198;6;03-16;2013-03;;;0.0;0.0;0.0
2013-03-17;1883;7;03-17;2013-03;;;0.0;0.0;0.0
2013-03-18;4973;1;03-18;2013-03;;;0.0;0.0;0.0
2013-03-19;5112;2;03-19;2013-03;;;0.0;0.0;0.0
2013-03-20;4245;3;03-20;2013-03;;;0.0;0.0;0.0
2013-03-21;3817;4;03-21;2013-03;;;0.0;0.0;0.0
2013-03-22;3876;5;03-22;2013-03;;;0.0;0.0;0.0
2013-03-23;3246;6;03-23;2013-03;;;0.0;0.0;0.0
2013-03-24;2974;7;03-24;2013-03;;;0.0;0.0;0.0
2013-03-25;6154;1;03-25;2013-03;;;0.0;0.0;0.0
2013-03-26;5596;2;03-26;2013-03;;;0.0;0.0;0.0
2013-03-27;5551;3;03-27;2013-03;;;0.0;0.0;0.0
2013-03-28;4770;4;03-28;2013-03;;;0.0;0.0;0.0
2013-03-29;5144;5;03-29;2013-03;;;0.0;0.0;1.0
2013-03-30;3833;6;03-30;2013-03;;;0.0;0.0;0.0
2013-03-31;2176;7;03-31;2013-03;;;0.0;0.0;0.0
2013-04-01;2454;1;04-01;2013-04;;;0.0;0.0;0.0
2013-04-02;4888;2;04-02;2013-04;;;0.0;0.0;0.0
2013-04-03;4758;3;04-03;2013-04;;;0.0;0.0;1.0
2013-04-04;5271;4;04-04;2013-04;;;0.0;0.0;0.0
2013-04-05;4473;5;04-05;2013-04;;;0.0;0.0;0.0
2013-04-06;2979;6;04-06;2013-04;;;0.0;0.0;1.0
2013-04-07;2506;7;04-07;2013-04;;;0.0;0.0;0.0
2013-04-08;5338;1;04-08;2013-04;;;0.0;0.0;0.0
2013-04-09;5121;2;04-09;2013-04;;;0.0;0.0;0.0
2013-04-10;5538;3;04-10;2013-04;;;0.0;0.0;0.0
2013-04-11;5043;4;04-11;2013-04;;;0.0;0.0;0.0
2013-04-12;5421;5;04-12;2013-04;;;0.0;0.0;0.0
2013-04-13;3137;6;04-13;2013-04;;;0.0;0.0;0.0
2013-04-14;2572;7;04-14;2013-04;;;0.0;0.0;0.0
2013-04-15;5156;1;04-15;2013-04;;;0.0;0.0;0.0
2013-04-16;5285;2;04-16;2013-04;;;0.0;0.0;0.0
2013-04-17;5436;3;04-17;2013-04;;;0.0;0.0;0.0
2013-04-18;5387;4;04-18;2013-04;;;0.0;0.0;0.0
2013-04-19;5047;5;04-19;2013-04;;;0.0;0.0;0.0
2013-04-20;4171;6;04-20;2013-04;;;0.0;0.0;0.0
2013-04-21;3590;7;04-21;2013-04;;;0.0;0.0;0.0
2013-04-22;6837;1;04-22;2013-04;;;0.0;0.0;0.0
2013-04-23;6683;2;04-23;2013-04;;;0.0;0.0;1.0
2013-04-24;7230;3;04-24;2013-04;;;0.0;0.0;0.0
2013-04-25;4318;4;04-25;2013-04;;;0.0;0.0;0.0
2013-04-26;5626;5;04-26;2013-04;;;0.0;0.0;0.0
2013-04-27;4371;6;04-27;2013-04;;;0.0;0.0;0.0
2013-04-28;3175;7;04-28;2013-04;;;0.0;0.0;0.0
2013-04-29;6514;1;04-29;2013-04;;;0.0;0.0;0.0
2013-04-30;5920;2;04-30;2013-04;;;0.0;0.0;0.0
2013-05-01;3204;3;05-01;2013-05;;;0.0;0.0;0.0
2013-05-02;5188;4;05-02;2013-05;;;0.0;0.0;0.0
2013-05-03;4767;5;05-03;2013-05;;;0.0;0.0;0.0
2013-05-04;3231;6;05-04;2013-05;;;0.0;0.0;1.0
2013-05-05;2946;7;05-05;2013-05;;;0.0;0.0;0.0
2013-05-06;5774;1;05-06;2013-05;;;0.0;0.0;0.0
2013-05-07;5753;2;05-07;2013-05;;;0.0;0.0;0.0
2013-05-08;5229;3;05-08;2013-05;;;0.0;0.0;1.0
2013-05-09;5540;4;05-09;2013-05;;;0.0;0.0;0.0
2013-05-10;5796;5;05-10;2013-05;;;0.0;0.0;0.0
2013-05-11;3707;6;05-11;2013-05;;;0.0;0.0;0.0
2013-05-12;2684;7;05-12;2013-05;;;0.0;0.0;0.0
2013-05-13;6476;1;05-13;2013-05;;;0.0;0.0;0.0
2013-05-14;5922;2;05-14;2013-05;;;0.0;0.0;0.0
2013-05-15;5665;3;05-15;2013-05;;;0.0;0.0;0.0
2013-05-16;6503;4;05-16;2013-05;;;0.0;0.0;0.0
2013-05-17;5782;5;05-17;2013-05;;;0.0;0.0;0.0
2013-05-18;3757;6;05-18;2013-05;;;0.0;0.0;0.0
2013-05-19;2670;7;05-19;2013-05;;;0.0;0.0;0.0
2013-05-20;6161;1;05-20;2013-05;;;0.0;0.0;0.0
2013-05-21;6159;2;05-21;2013-05;;;0.0;0.0;0.0
2013-05-22;6137;3;05-22;2013-05;;;0.0;0.0;0.0
2013-05-23;5761;4;05-23;2013-05;;;0.0;0.0;0.0
2013-05-24;5894;5;05-24;2013-05;;;0.0;0.0;0.0
2013-05-25;3729;6;05-25;2013-05;;;0.0;0.0;1.0
2013-05-26;3379;7;05-26;2013-05;;;0.0;0.0;0.0
2013-05-27;6159;1;05-27;2013-05;;;0.0;0.0;0.0
2013-05-28;6637;2;05-28;2013-05;;;0.0;0.0;0.0
2013-05-29;5968;3;05-29;2013-05;;;0.0;0.0;0.0
2013-05-30;6016;4;05-30;2013-05;;;0.0;0.0;0.0
2013-05-31;5334;5;05-31;2013-05;;;0.0;0.0;0.0
2013-06-01;4461;6;06-01;2013-06;;;0.0;0.0;0.0
2013-06-02;3535;7;06-02;2013-06;;;0.0;0.0;0.0
2013-06-03;6521;1;06-03;2013-06;;;0.0;0.0;0.0
2013-06-04;5334;2;06-04;2013-06;;;0.0;0.0;0.0
2013-06-05;5753;3;06-05;2013-06;;;0.0;0.0;0.0
2013-06-06;5879;4;06-06;2013-06;;;0.0;0.0;0.0
2013-06-07;6142;5;06-07;2013-06;;;0.0;0.0;0.0
2013-06-08;3962;6;06-08;2013-06;;;0.0;0.0;0.0
2013-06-09;3523;7;06-09;2013-06;;;0.0;0.0;0.0
2013-06-10;7072;1;06-10;2013-06;;;0.0;0.0;0.0
2013-06-11;6905;2;06-11;2013-06;;;0.0;0.0;0.0
2013-06-12;6833;3;06-12;2013-06;;;0.0;0.0;0.0
2013-06-13;6941;4;06-13;2013-06;;;0.0;0.0;0.0
2013-06-14;6166;5;06-14;2013-06;;;0.0;0.0;0.0
2013-06-15;5110;6;06-15;2013-06;;;0.0;0.0;0.0
2013-06-16;4080;7;06-16;2013-06;;;0.0;0.0;0.0
2013-06-17;7335;1;06-17;2013-06;;;0.0;0.0;0.0
2013-06-18;7107;2;06-18;2013-06;;;0.0;0.0;0.0
2013-06-19;6884;3;06-19;2013-06;;;0.0;0.0;0.0
2013-06-20;6921;4;06-20;2013-06;;;0.0;0.0;0.0
2013-06-21;7093;5;06-21;2013-06;;;0.0;0.0;0.0
2013-06-22;6214;6;06-22;2013-06;;;0.0;0.0;0.0
2013-06-23;4462;7;06-23;2013-06;;;0.0;0.0;0.0
2013-06-24;7818;1;06-24;2013-06;;;0.0;0.0;0.0
2013-06-25;7260;2;06-25;2013-06;;;0.0;0.0;0.0
2013-06-26;7534;3;06-26;2013-06;;;0.0;0.0;0.0
2013-06-27;6774;4;06-27;2013-06;;;0.0;0.0;0.0
2013-06-28;6982;5;06-28;2013-06;;;0.0;0.0;0.0
2013-06-29;5922;6;06-29;2013-06;;;1.0;0.0;0.0
2013-06-30;4842;7;06-30;2013-06;;;1.0;0.0;0.0
2013-07-01;8185;1;07-01;2013-07;;;1.0;0.0;0.0
2013-07-02;8760;2;07-02;2013-07;;;1.0;0.0;0.0
2013-07-03;8747;3;07-03;2013-07;;;1.0;0.0;0.0
2013-07-04;8300;4;07-04;2013-07;;;1.0;0.0;0.0
2013-07-05;8789;5;07-05;2013-07;;;1.0;0.0;0.0
2013-07-06;6294;6;07-06;2013-07;;;1.0;0.0;0.0
2013-07-07;5292;7;07-07;2013-07;;;1.0;0.0;0.0
2013-07-08;9312;1;07-08;2013-07;;;1.0;0.0;0.0
2013-07-09;8840;2;07-09;2013-07;;;1.0;0.0;0.0
2013-07-10;8826;3;07-10;2013-07;;;1.0;0.0;0.0
2013-07-11;8823;4;07-11;2013-07;;;1.0;0.0;0.0
2013-07-12;8485;5;07-12;2013-07;;;1.0;0.0;0.0
2013-07-13;6992;6;07-13;2013-07;;;1.0;0.0;0.0
2013-07-14;5070;7;07-14;2013-07;;;1.0;0.0;0.0
2013-07-15;9357;1;07-15;2013-07;;;1.0;0.0;0.0
2013-07-16;9653;2;07-16;2013-07;;;1.0;0.0;0.0
2013-07-17;8829;3;07-17;2013-07;;;1.0;0.0;0.0
2013-07-18;8233;4;07-18;2013-07;;;1.0;0.0;0.0
2013-07-19;8310;5;07-19;2013-07;;;1.0;0.0;0.0
2013-07-20;7076;6;07-20;2013-07;;;1.0;0.0;0.0
2013-07-21;5184;7;07-21;2013-07;;;1.0;0.0;0.0
2013-07-22;9163;1;07-22;2013-07;;;1.0;0.0;0.0
2013-07-23;8128;2;07-23;2013-07;;;1.0;0.0;0.0
2013-07-24;8934;3;07-24;2013-07;;;1.0;0.0;0.0
2013-07-25;9047;4;07-25;2013-07;;;1.0;0.0;0.0
2013-07-26;9035;5;07-26;2013-07;;;1.0;0.0;0.0
2013-07-27;6565;6;07-27;2013-07;;;1.0;0.0;0.0
2013-07-28;5335;7;07-28;2013-07;;;1.0;0.0;0.0
2013-07-29;9517;1;07-29;2013-07;;;1.0;0.0;0.0
2013-07-30;8696;2;07-30;2013-07;;;1.0;0.0;0.0
2013-07-31;9060;3;07-31;2013-07;;;1.0;0.0;0.0
2013-08-01;8871;4;08-01;2013-08;;;1.0;0.0;0.0
2013-08-02;9639;5;08-02;2013-08;;;1.0;0.0;0.0
2013-08-03;7462;6;08-03;2013-08;;;1.0;0.0;0.0
2013-08-04;6609;7;08-04;2013-08;;;1.0;0.0;0.0
2013-08-05;10941;1;08-05;2013-08;;;1.0;0.0;0.0
2013-08-06;10278;2;08-06;2013-08;;;1.0;0.0;0.0
2013-08-07;10363;3;08-07;2013-08;;;1.0;0.0;0.0
2013-08-08;10360;4;08-08;2013-08;;;1.0;0.0;0.0
2013-08-09;10555;5;08-09;2013-08;;;1.0;0.0;0.0
2013-08-10;10020;6;08-10;2013-08;;;1.0;0.0;0.0
2013-08-11;7480;7;08-11;2013-08;;;1.0;0.0;0.0
2013-08-12;11380;1;08-12;2013-08;;;1.0;0.0;0.0
2013-08-13;10407;2;08-13;2013-08;;;1.0;0.0;0.0
2013-08-14;9982;3;08-14;2013-08;;;1.0;0.0;0.0
2013-08-15;6779;4;08-15;2013-08;;;1.0;0.0;0.0
2013-08-16;9169;5;08-16;2013-08;;;1.0;0.0;0.0
2013-08-17;7325;6;08-17;2013-08;;;1.0;0.0;0.0
2013-08-18;5949;7;08-18;2013-08;;;1.0;0.0;0.0
2013-08-19;9199;1;08-19;2013-08;;;1.0;0.0;0.0
2013-08-20;8140;2;08-20;2013-08;;;1.0;0.0;0.0
2013-08-21;8140;3;08-21;2013-08;;;1.0;0.0;0.0
2013-08-22;7214;4;08-22;2013-08;;;1.0;0.0;0.0
2013-08-23;6702;5;08-23;2013-08;;;1.0;0.0;0.0
2013-08-24;5584;6;08-24;2013-08;;;1.0;0.0;0.0
2013-08-25;3855;7;08-25;2013-08;;;1.0;0.0;0.0
2013-08-26;6726;1;08-26;2013-08;;;1.0;0.0;0.0
2013-08-27;6925;2;08-27;2013-08;;;1.0;0.0;0.0
2013-08-28;6566;3;08-28;2013-08;;;1.0;0.0;0.0
2013-08-29;5868;4;08-29;2013-08;;;1.0;0.0;0.0
2013-08-30;5275;5;08-30;2013-08;;;0.0;0.0;0.0
2013-08-31;4494;6;08-31;2013-08;;;0.0;0.0;1.0
2013-09-01;3529;7;09-01;2013-09;;;0.0;0.0;0.0
2013-09-02;5968;1;09-02;2013-09;;;0.0;0.0;0.0
2013-09-03;6097;2;09-03;2013-09;;;0.0;0.0;0.0
2013-09-04;6258;3;09-04;2013-09;;;0.0;0.0;0.0
2013-09-05;6411;4;09-05;2013-09;;;0.0;0.0;0.0
2013-09-06;6052;5;09-06;2013-09;;;0.0;0.0;0.0
2013-09-07;4457;6;09-07;2013-09;;;0.0;0.0;0.0
2013-09-08;3136;7;09-08;2013-09;;;0.0;0.0;0.0
2013-09-09;5974;1;09-09;2013-09;;;0.0;0.0;0.0
2013-09-10;5878;2;09-10;2013-09;;;0.0;0.0;0.0
2013-09-11;6156;3;09-11;2013-09;;;0.0;0.0;0.0
2013-09-12;5551;4;09-12;2013-09;;;0.0;0.0;0.0
2013-09-13;6122;5;09-13;2013-09;;;0.0;0.0;0.0
2013-09-14;4240;6;09-14;2013-09;;;0.0;0.0;0.0
2013-09-15;2993;7;09-15;2013-09;;;0.0;0.0;0.0
2013-09-16;6668;1;09-16;2013-09;;;0.0;0.0;0.0
2013-09-17;6470;2;09-17;2013-09;;;0.0;0.0;0.0
2013-09-18;6350;3;09-18;2013-09;;;0.0;0.0;0.0
2013-09-19;6124;4;09-19;2013-09;;;0.0;0.0;0.0
2013-09-20;5540;5;09-20;2013-09;;;0.0;0.0;0.0
2013-09-21;3770;6;09-21;2013-09;;;0.0;0.0;0.0
2013-09-22;2824;7;09-22;2013-09;;;0.0;0.0;0.0
2013-09-23;6073;1;09-23;2013-09;;;0.0;0.0;0.0
2013-09-24;5882;2;09-24;2013-09;;;0.0;0.0;0.0
2013-09-25;5976;3;09-25;2013-09;;;0.0;0.0;0.0
2013-09-26;5695;4;09-26;2013-09;;;0.0;0.0;0.0
2013-09-27;5459;5;09-27;2013-09;;;0.0;0.0;0.0
2013-09-28;3458;6;09-28;2013-09;;;0.0;0.0;0.0
2013-09-29;3227;7;09-29;2013-09;;;0.0;0.0;0.0
2013-09-30;5513;1;09-30;2013-09;;;0.0;0.0;0.0
2013-10-01;5988;2;10-01;2013-10;;;0.0;0.0;0.0
2013-10-02;5537;3;10-02;2013-10;;;0.0;0.0;0.0
2013-10-03;5500;4;10-03;2013-10;;;0.0;0.0;0.0
2013-10-04;5321;5;10-04;2013-10;;;0.0;0.0;0.0
2013-10-05;3452;6;10-05;2013-10;;;0.0;0.0;0.0
2013-10-06;2617;7;10-06;2013-10;;;0.0;0.0;0.0
2013-10-07;5920;1;10-07;2013-10;;;0.0;0.0;0.0
2013-10-08;5292;2;10-08;2013-10;;;0.0;0.0;0.0
2013-10-09;5285;3;10-09;2013-10;;;0.0;0.0;0.0
2013-10-10;5457;4;10-10;2013-10;;;0.0;0.0;0.0
2013-10-11;4609;5;10-11;2013-10;;;0.0;0.0;0.0
2013-10-12;3710;6;10-12;2013-10;;;0.0;0.0;0.0
2013-10-13;2329;7;10-13;2013-10;;;0.0;0.0;0.0
2013-10-14;5812;1;10-14;2013-10;;;0.0;0.0;0.0
2013-10-15;5185;2;10-15;2013-10;;;0.0;0.0;0.0
2013-10-16;4620;3;10-16;2013-10;;;0.0;0.0;0.0
2013-10-17;4550;4;10-17;2013-10;;;0.0;0.0;0.0
2013-10-18;5075;5;10-18;2013-10;;;0.0;0.0;0.0
2013-10-19;3338;6;10-19;2013-10;;;0.0;0.0;0.0
2013-10-20;2529;7;10-20;2013-10;;;0.0;0.0;0.0
2013-10-21;4707;1;10-21;2013-10;;;0.0;0.0;0.0
2013-10-22;4370;2;10-22;2013-10;;;0.0;0.0;0.0
2013-10-23;4627;3;10-23;2013-10;;;0.0;0.0;0.0
2013-10-24;4456;4;10-24;2013-10;;;0.0;0.0;0.0
2013-10-25;4006;5;10-25;2013-10;;;0.0;0.0;1.0
2013-10-26;3003;6;10-26;2013-10;;;0.0;0.0;0.0
2013-10-27;1897;7;10-27;2013-10;;;0.0;0.0;0.0
2013-10-28;4767;1;10-28;2013-10;;;0.0;0.0;0.0
2013-10-29;4533;2;10-29;2013-10;;;0.0;0.0;0.0
2013-10-30;4588;3;10-30;2013-10;;;0.0;0.0;0.0
2013-10-31;4569;4;10-31;2013-10;;;0.0;0.0;1.0
2013-11-01;3921;5;11-01;2013-11;;;0.0;0.0;0.0
2013-11-02;3014;6;11-02;2013-11;;;0.0;0.0;0.0
2013-11-03;2246;7;11-03;2013-11;;;0.0;0.0;0.0
2013-11-04;4326;1;11-04;2013-11;;;0.0;0.0;0.0
2013-11-05;4327;2;11-05;2013-11;;;0.0;0.0;1.0
2013-11-06;3791;3;11-06;2013-11;;;0.0;0.0;0.0
2013-11-07;3600;4;11-07;2013-11;;;0.0;0.0;0.0
2013-11-08;3313;5;11-08;2013-11;;;0.0;0.0;1.0
2013-11-09;2974;6;11-09;2013-11;;;0.0;0.0;0.0
2013-11-10;1921;7;11-10;2013-11;;;0.0;0.0;0.0
2013-11-11;4232;1;11-11;2013-11;;;0.0;0.0;0.0
2013-11-12;3968;2;11-12;2013-11;;;0.0;0.0;0.0
2013-11-13;3973;3;11-13;2013-11;;;0.0;0.0;0.0
2013-11-14;3452;4;11-14;2013-11;;;0.0;0.0;0.0
2013-11-15;3622;5;11-15;2013-11;;;0.0;0.0;0.0
2013-11-16;2638;6;11-16;2013-11;;;0.0;0.0;0.0
2013-11-17;2231;7;11-17;2013-11;;;0.0;0.0;0.0
2013-11-18;3970;1;11-18;2013-11;;;0.0;0.0;0.0
2013-11-19;3898;2;11-19;2013-11;;;0.0;0.0;0.0
2013-11-20;4223;3;11-20;2013-11;;;0.0;0.0;0.0
2013-11-21;4282;4;11-21;2013-11;;;0.0;0.0;0.0
2013-11-22;3865;5;11-22;2013-11;;;0.0;0.0;0.0
2013-11-23;2684;6;11-23;2013-11;;;0.0;0.0;0.0
2013-11-24;1553;7;11-24;2013-11;;;0.0;0.0;0.0
2013-11-25;4047;1;11-25;2013-11;;;0.0;0.0;0.0
2013-11-26;4552;2;11-26;2013-11;;;0.0;0.0;0.0
2013-11-27;4978;3;11-27;2013-11;;;0.0;0.0;0.0
2013-11-28;5144;4;11-28;2013-11;;;0.0;0.0;0.0
2013-11-29;4837;5;11-29;2013-11;;;0.0;0.0;0.0
2013-11-30;1977;6;11-30;2013-11;;;0.0;0.0;0.0
2013-12-01;1391;7;12-01;2013-12;;;0.0;0.0;0.0
2013-12-02;3946;1;12-02;2013-12;;;0.0;0.0;0.0
2013-12-03;4664;2;12-03;2013-12;;;0.0;0.0;0.0
2013-12-04;4640;3;12-04;2013-12;;;0.0;0.0;0.0
2013-12-05;3961;4;12-05;2013-12;;;0.0;0.0;0.0
2013-12-06;4608;5;12-06;2013-12;;;0.0;0.0;0.0
2013-12-07;2348;6;12-07;2013-12;;;0.0;0.0;0.0
2013-12-08;1695;7;12-08;2013-12;;;0.0;0.0;0.0
