date;calls;weekday;month_day;month_year;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day
2014-09-09;5106;2;09-09;2014-09;5661.0;29640.0;0.0;0.0;0.0
2014-09-10;5330;3;09-10;2014-09;5589.0;30838.0;0.0;0.0;0.0
2014-09-11;5326;4;09-11;2014-09;5394.0;31020.0;0.0;0.0;0.0
2014-09-12;5290;5;09-12;2014-09;5480.0;29285.0;0.0;0.0;0.0
2014-09-13;3886;6;09-13;2014-09;4288.0;22644.0;0.0;0.0;0.0
2014-09-14;2828;7;09-14;2014-09;2647.0;15262.0;0.0;0.0;0.0
2014-09-15;5207;1;09-15;2014-09;5389.0;29890.0;0.0;0.0;0.0
2014-09-16;4855;2;09-16;2014-09;3330.0;30158.0;0.0;0.0;0.0
2014-09-17;5125;3;09-17;2014-09;3530.0;28494.0;0.0;0.0;0.0
2014-09-18;4999;4;09-18;2014-09;3618.0;27807.0;0.0;0.0;0.0
2014-09-19;5030;5;09-19;2014-09;3734.0;30574.0;0.0;0.0;0.0
2014-09-20;3858;6;09-20;2014-09;4597.0;22574.0;0.0;0.0;0.0
2014-09-21;2982;7;09-21;2014-09;3842.0;17099.0;0.0;0.0;0.0
2014-09-22;5098;1;09-22;2014-09;4490.0;30239.0;0.0;0.0;0.0
2014-09-23;4878;2;09-23;2014-09;4150.0;26653.0;0.0;0.0;0.0
2014-09-24;4987;3;09-24;2014-09;3448.0;31506.0;0.0;0.0;0.0
2014-09-25;4823;4;09-25;2014-09;3763.0;28063.0;0.0;0.0;0.0
2014-09-26;4747;5;09-26;2014-09;5949.0;26847.0;0.0;0.0;0.0
2014-09-27;3636;6;09-27;2014-09;4052.0;20311.0;0.0;0.0;0.0
2014-09-28;2588;7;09-28;2014-09;2145.0;14797.0;0.0;0.0;0.0
2014-09-29;4560;1;09-29;2014-09;3776.0;26698.0;0.0;0.0;0.0
2014-09-30;4289;2;09-30;2014-09;3181.0;25527.0;0.0;0.0;0.0
2014-10-01;4561;3;10-01;2014-10;2995.0;25828.0;0.0;0.0;0.0
2014-10-02;4489;4;10-02;2014-10;3190.0;28140.0;0.0;0.0;0.0
2014-10-03;4597;5;10-03;2014-10;3690.0;26754.0;0.0;0.0;0.0
2014-10-04;3369;6;10-04;2014-10;4576.0;18774.0;0.0;0.0;0.0
2014-10-05;2438;7;10-05;2014-10;2203.0;14287.0;0.0;0.0;0.0
2014-10-06;4317;1;10-06;2014-10;3621.0;23719.0;0.0;0.0;0.0
2014-10-07;4231;2;10-07;2014-10;3435.0;24559.0;0.0;0.0;0.0
2014-10-08;4799;3;10-08;2014-10;4880.0;25710.0;0.0;0.0;0.0
2014-10-09;4343;4;10-09;2014-10;5403.0;22192.0;0.0;0.0;0.0
2014-10-10;4544;5;10-10;2014-10;3777.0;27779.0;0.0;0.0;0.0
2014-10-11;3449;6;10-11;2014-10;3624.0;20340.0;0.0;0.0;0.0
2014-10-12;2339;7;10-12;2014-10;2392.0;15022.0;0.0;0.0;0.0
2014-10-13;4395;1;10-13;2014-10;2763.0;26469.0;0.0;0.0;0.0
2014-10-14;4131;2;10-14;2014-10;3653.0;24638.0;0.0;0.0;0.0
2014-10-15;4220;3;10-15;2014-10;3368.0;24914.0;0.0;0.0;0.0
2014-10-16;3990;4;10-16;2014-10;3711.0;23240.0;0.0;0.0;0.0
2014-10-17;3863;5;10-17;2014-10;3951.0;22293.0;0.0;0.0;0.0
2014-10-18;2793;6;10-18;2014-10;3059.0;16015.0;0.0;0.0;0.0
2014-10-19;2115;7;10-19;2014-10;2132.0;11974.0;0.0;0.0;0.0
2014-10-20;4009;1;10-20;2014-10;3985.0;23232.0;0.0;0.0;0.0
2014-10-21;3813;2;10-21;2014-10;3236.0;23331.0;0.0;0.0;0.0
2014-10-22;3751;3;10-22;2014-10;2868.0;21651.0;0.0;0.0;0.0
2014-10-23;3733;4;10-23;2014-10;2983.0;20639.0;0.0;0.0;0.0
2014-10-24;3686;5;10-24;2014-10;1831.0;22691.0;0.0;0.0;0.0
2014-10-25;2524;6;10-25;2014-10;2981.0;14634.0;0.0;0.0;0.0
2014-10-26;1372;7;10-26;2014-10;1794.0;8611.0;0.0;0.0;1.0
2014-10-27;3531;1;10-27;2014-10;3006.0;20552.0;0.0;0.0;0.0
2014-10-28;3303;2;10-28;2014-10;3015.0;18193.0;0.0;0.0;0.0
2014-10-29;3378;3;10-29;2014-10;2836.0;19212.0;0.0;0.0;0.0
2014-10-30;3565;4;10-30;2014-10;2912.0;21579.0;0.0;0.0;0.0
2014-10-31;2522;5;10-31;2014-10;4559.0;13011.0;0.0;0.0;1.0
2014-11-01;2344;6;11-01;2014-11;4789.0;13630.0;0.0;0.0;0.0
2014-11-02;1803;7;11-02;2014-11;1746.0;10480.0;0.0;0.0;0.0
2014-11-03;3505;1;11-03;2014-11;2286.0;20241.0;0.0;0.0;0.0
2014-11-04;3237;2;11-04;2014-11;3073.0;19844.0;0.0;0.0;0.0
2014-11-05;2344;3;11-05;2014-11;3224.0;14078.0;0.0;0.0;1.0
2014-11-06;3457;4;11-06;2014-11;3139.0;20837.0;0.0;0.0;0.0
2014-11-07;3492;5;11-07;2014-11;4297.0;20274.0;0.0;0.0;0.0
2014-11-08;2306;6;11-08;2014-11;2361.0;13714.0;0.0;0.0;0.0
2014-11-09;1257;7;11-09;2014-11;2125.0;7668.0;0.0;0.0;1.0
2014-11-10;3558;1;11-10;2014-11;3469.0;20730.0;0.0;0.0;0.0
2014-11-11;3200;2;11-11;2014-11;2318.0;18069.0;0.0;0.0;0.0
2014-11-12;3301;3;11-12;2014-11;2483.0;19798.0;0.0;0.0;0.0
2014-11-13;3315;4;11-13;2014-11;2817.0;19629.0;0.0;0.0;0.0
2014-11-14;3255;5;11-14;2014-11;3718.0;19030.0;0.0;0.0;0.0
2014-11-15;2320;6;11-15;2014-11;2718.0;13874.0;0.0;0.0;0.0
2014-11-16;1490;7;11-16;2014-11;1706.0;8629.0;0.0;0.0;0.0
2014-11-17;3403;1;11-17;2014-11;2960.0;21096.0;0.0;0.0;0.0
2014-11-18;3603;2;11-18;2014-11;3093.0;22106.0;0.0;0.0;0.0
2014-11-19;3286;3;11-19;2014-11;2230.0;19909.0;0.0;0.0;0.0
2014-11-20;3380;4;11-20;2014-11;3563.0;18423.0;0.0;0.0;0.0
2014-11-21;3014;5;11-21;2014-11;3223.0;16152.0;0.0;0.0;0.0
2014-11-22;2115;6;11-22;2014-11;3480.0;13142.0;0.0;0.0;0.0
2014-11-23;1652;7;11-23;2014-11;1865.0;9022.0;0.0;0.0;0.0
2014-11-24;3458;1;11-24;2014-11;1923.0;20860.0;0.0;0.0;0.0
2014-11-25;3438;2;11-25;2014-11;3014.0;19865.0;0.0;0.0;0.0
2014-11-26;3556;3;11-26;2014-11;3231.0;20472.0;0.0;0.0;0.0
2014-11-27;3718;4;11-27;2014-11;3119.0;22120.0;0.0;0.0;0.0
2014-11-28;3617;5;11-28;2014-11;2848.0;20857.0;0.0;0.0;0.0
2014-11-29;2309;6;11-29;2014-11;2464.0;13426.0;0.0;0.0;0.0
2014-11-30;1795;7;11-30;2014-11;1876.0;10465.0;0.0;0.0;0.0
2014-12-01;4380;1;12-01;2014-12;3400.0;25810.0;0.0;0.0;0.0
2014-12-02;3706;2;12-02;2014-12;3024.0;20989.0;0.0;0.0;0.0
2014-12-03;4083;3;12-03;2014-12;3765.0;22571.0;0.0;0.0;0.0
2014-12-04;3877;4;12-04;2014-12;2950.0;21310.0;0.0;0.0;0.0
2014-12-05;4175;5;12-05;2014-12;4839.0;24787.0;0.0;0.0;0.0
2014-12-06;3138;6;12-06;2014-12;3132.0;17686.0;0.0;0.0;0.0
2014-12-07;2046;7;12-07;2014-12;1885.0;11617.0;0.0;0.0;0.0
2014-12-08;2007;1;12-08;2014-12;2265.0;11194.0;0.0;0.0;0.0
2014-12-09;3525;2;12-09;2014-12;2740.0;19826.0;0.0;0.0;0.0
2014-12-10;3368;3;12-10;2014-12;2635.0;20296.0;0.0;0.0;0.0
2014-12-11;3604;4;12-11;2014-12;3384.0;21990.0;0.0;0.0;0.0
2014-12-12;3677;5;12-12;2014-12;2981.0;21941.0;0.0;0.0;0.0
2014-12-13;2534;6;12-13;2014-12;2908.0;15487.0;0.0;0.0;0.0
2014-12-14;1799;7;12-14;2014-12;2087.0;10614.0;0.0;0.0;0.0
2014-12-15;3575;1;12-15;2014-12;4680.0;19984.0;0.0;0.0;0.0
2014-12-16;3206;2;12-16;2014-12;2427.0;18501.0;0.0;0.0;0.0
2014-12-17;3109;3;12-17;2014-12;2601.0;18315.0;0.0;0.0;0.0
2014-12-18;3196;4;12-18;2014-12;3463.0;19873.0;0.0;0.0;0.0
2014-12-19;3179;5;12-19;2014-12;3164.0;17983.0;0.0;0.0;0.0
2014-12-20;2283;6;12-20;2014-12;2774.0;12986.0;0.0;0.0;0.0
2014-12-21;1967;7;12-21;2014-12;1381.0;11399.0;0.0;0.0;0.0
2014-12-22;4095;1;12-22;2014-12;5035.0;23745.0;0.0;1.0;0.0
2014-12-23;3926;2;12-23;2014-12;3755.0;24260.0;0.0;1.0;0.0
2014-12-24;3299;3;12-24;2014-12;4520.0;21111.0;0.0;1.0;0.0
2014-12-25;1435;4;12-25;2014-12;2197.0;8493.0;0.0;1.0;1.0
2014-12-26;2612;5;12-26;2014-12;5151.0;14199.0;0.0;1.0;1.0
2014-12-27;4495;6;12-27;2014-12;7511.0;24389.0;0.0;1.0;0.0
2014-12-28;4083;7;12-28;2014-12;6418.0;23448.0;0.0;1.0;0.0
2014-12-29;5921;1;12-29;2014-12;3598.0;33729.0;0.0;1.0;0.0
2014-12-30;5910;2;12-30;2014-12;3654.0;33409.0;0.0;1.0;0.0
2014-12-31;4757;3;12-31;2014-12;4418.0;31580.0;0.0;1.0;0.0
2015-01-01;1915;4;01-01;2015-01;2421.0;11157.0;0.0;1.0;1.0
2015-01-02;4410;5;01-02;2015-01;5857.0;26423.0;0.0;1.0;0.0
2015-01-03;2853;6;01-03;2015-01;4425.0;15957.0;0.0;0.0;0.0
2015-01-04;1995;7;01-04;2015-01;2614.0;11371.0;0.0;0.0;0.0
2015-01-05;2948;1;01-05;2015-01;2885.0;16653.0;0.0;0.0;0.0
2015-01-06;1817;2;01-06;2015-01;2160.0;11158.0;0.0;0.0;0.0
2015-01-07;3263;3;01-07;2015-01;2767.0;19209.0;0.0;0.0;0.0
2015-01-08;2872;4;01-08;2015-01;2711.0;16695.0;0.0;0.0;0.0
2015-01-09;3214;5;01-09;2015-01;2551.0;18707.0;0.0;0.0;0.0
2015-01-10;2475;6;01-10;2015-01;2505.0;14272.0;0.0;0.0;0.0
2015-01-11;1607;7;01-11;2015-01;1419.0;9816.0;0.0;0.0;0.0
2015-01-12;3427;1;01-12;2015-01;2621.0;19963.0;0.0;0.0;0.0
2015-01-13;3139;2;01-13;2015-01;2746.0;18570.0;0.0;0.0;0.0
2015-01-14;3319;3;01-14;2015-01;2642.0;19691.0;0.0;0.0;0.0
2015-01-15;3366;4;01-15;2015-01;2895.0;20498.0;0.0;0.0;0.0
2015-01-16;3483;5;01-16;2015-01;3461.0;20231.0;0.0;0.0;0.0
2015-01-17;2193;6;01-17;2015-01;2306.0;12684.0;0.0;0.0;0.0
2015-01-18;1671;7;01-18;2015-01;1498.0;9510.0;0.0;0.0;0.0
2015-01-19;3821;1;01-19;2015-01;2440.0;20893.0;0.0;0.0;0.0
2015-01-20;4319;2;01-20;2015-01;4385.0;23874.0;0.0;0.0;0.0
2015-01-21;3390;3;01-21;2015-01;3628.0;20367.0;0.0;0.0;0.0
2015-01-22;3515;4;01-22;2015-01;3178.0;19560.0;0.0;0.0;0.0
2015-01-23;3150;5;01-23;2015-01;3369.0;19326.0;0.0;0.0;0.0
2015-01-24;2180;6;01-24;2015-01;2546.0;13896.0;0.0;0.0;0.0
2015-01-25;1715;7;01-25;2015-01;1653.0;9530.0;0.0;0.0;0.0
2015-01-26;4024;1;01-26;2015-01;2608.0;23807.0;0.0;0.0;0.0
2015-01-27;3500;2;01-27;2015-01;3172.0;21480.0;0.0;0.0;0.0
2015-01-28;3441;3;01-28;2015-01;3103.0;20318.0;0.0;0.0;0.0
2015-01-29;3427;4;01-29;2015-01;4052.0;19521.0;0.0;0.0;0.0
2015-01-30;3336;5;01-30;2015-01;3193.0;19962.0;0.0;0.0;0.0
2015-01-31;2109;6;01-31;2015-01;2540.0;12492.0;0.0;0.0;0.0
2015-02-01;1674;7;02-01;2015-02;1267.0;8950.0;0.0;0.0;0.0
2015-02-02;3596;1;02-02;2015-02;3334.0;21629.0;0.0;0.0;0.0
2015-02-03;3404;2;02-03;2015-02;3010.0;20076.0;0.0;0.0;0.0
2015-02-04;3602;3;02-04;2015-02;2874.0;21718.0;0.0;0.0;0.0
2015-02-05;3578;4;02-05;2015-02;2514.0;19945.0;0.0;0.0;0.0
2015-02-06;4074;5;02-06;2015-02;3556.0;23235.0;0.0;0.0;0.0
2015-02-07;2519;6;02-07;2015-02;2539.0;15402.0;0.0;0.0;0.0
2015-02-08;1864;7;02-08;2015-02;1766.0;10925.0;0.0;0.0;0.0
2015-02-09;3960;1;02-09;2015-02;3794.0;22020.0;0.0;0.0;0.0
2015-02-10;3720;2;02-10;2015-02;2133.0;23131.0;0.0;0.0;0.0
2015-02-11;3793;3;02-11;2015-02;2678.0;21643.0;0.0;0.0;0.0
2015-02-12;3814;4;02-12;2015-02;3502.0;21319.0;0.0;0.0;0.0
2015-02-13;3901;5;02-13;2015-02;4291.0;21161.0;0.0;0.0;0.0
2015-02-14;2799;6;02-14;2015-02;3430.0;15953.0;0.0;0.0;0.0
2015-02-15;2049;7;02-15;2015-02;1770.0;12052.0;0.0;0.0;0.0
2015-02-16;3621;1;02-16;2015-02;2626.0;21578.0;0.0;0.0;0.0
2015-02-17;3585;2;02-17;2015-02;2940.0;21015.0;0.0;0.0;0.0
2015-02-18;3473;3;02-18;2015-02;3725.0;19702.0;0.0;0.0;0.0
2015-02-19;3500;4;02-19;2015-02;3924.0;19544.0;0.0;0.0;0.0
2015-02-20;3512;5;02-20;2015-02;2754.0;20909.0;0.0;0.0;0.0
2015-02-21;2425;6;02-21;2015-02;2451.0;13919.0;0.0;0.0;0.0
2015-02-22;1912;7;02-22;2015-02;1636.0;10601.0;0.0;0.0;0.0
2015-02-23;3997;1;02-23;2015-02;3492.0;22232.0;0.0;0.0;0.0
2015-02-24;4103;2;02-24;2015-02;3741.0;23248.0;0.0;0.0;0.0
2015-02-25;3790;3;02-25;2015-02;3993.0;23725.0;0.0;0.0;0.0
2015-02-26;3666;4;02-26;2015-02;3759.0;21312.0;0.0;0.0;0.0
2015-02-27;3434;5;02-27;2015-02;4097.0;20834.0;0.0;0.0;0.0
2015-02-28;2543;6;02-28;2015-02;3249.0;16561.0;0.0;0.0;0.0
2015-03-01;1899;7;03-01;2015-03;2015.0;11076.0;0.0;0.0;0.0
2015-03-02;3987;1;03-02;2015-03;2531.0;23030.0;0.0;0.0;0.0
2015-03-03;3735;2;03-03;2015-03;2476.0;23232.0;0.0;0.0;0.0
2015-03-04;3870;3;03-04;2015-03;2384.0;22508.0;0.0;0.0;0.0
2015-03-05;4063;4;03-05;2015-03;3527.0;24321.0;0.0;0.0;0.0
2015-03-06;3851;5;03-06;2015-03;3288.0;23427.0;0.0;0.0;0.0
2015-03-07;2563;6;03-07;2015-03;3221.0;14526.0;0.0;0.0;0.0
2015-03-08;2044;7;03-08;2015-03;2449.0;12267.0;0.0;0.0;0.0
2015-03-09;4143;1;03-09;2015-03;3152.0;23568.0;0.0;0.0;0.0
2015-03-10;4044;2;03-10;2015-03;1809.0;23239.0;0.0;0.0;0.0
2015-03-11;4070;3;03-11;2015-03;3622.0;23477.0;0.0;0.0;0.0
2015-03-12;4471;4;03-12;2015-03;3957.0;26535.0;0.0;0.0;0.0
2015-03-13;3965;5;03-13;2015-03;5144.0;23245.0;0.0;0.0;0.0
2015-03-14;2752;6;03-14;2015-03;2522.0;14906.0;0.0;0.0;0.0
2015-03-15;2203;7;03-15;2015-03;2507.0;12963.0;0.0;0.0;0.0
2015-03-16;4622;1;03-16;2015-03;4044.0;25592.0;0.0;0.0;0.0
2015-03-17;4265;2;03-17;2015-03;3888.0;24507.0;0.0;0.0;0.0
2015-03-18;4137;3;03-18;2015-03;3025.0;23035.0;0.0;0.0;0.0
2015-03-19;4208;4;03-19;2015-03;4620.0;25029.0;0.0;0.0;0.0
2015-03-20;4382;5;03-20;2015-03;4693.0;26375.0;0.0;0.0;0.0
2015-03-21;3273;6;03-21;2015-03;5319.0;18979.0;0.0;0.0;0.0
2015-03-22;2451;7;03-22;2015-03;3152.0;14091.0;0.0;0.0;0.0
2015-03-23;4720;1;03-23;2015-03;5160.0;28515.0;0.0;0.0;0.0
2015-03-24;4435;2;03-24;2015-03;3679.0;25894.0;0.0;0.0;0.0
2015-03-25;4759;3;03-25;2015-03;3767.0;26974.0;0.0;0.0;0.0
2015-03-26;4348;4;03-26;2015-03;4115.0;24678.0;0.0;0.0;0.0
2015-03-27;4521;5;03-27;2015-03;4599.0;26413.0;0.0;0.0;0.0
2015-03-28;3331;6;03-28;2015-03;4296.0;18802.0;0.0;0.0;0.0
2015-03-29;1774;7;03-29;2015-03;2576.0;11005.0;0.0;0.0;1.0
2015-03-30;5503;1;03-30;2015-03;5213.0;28714.0;0.0;0.0;0.0
2015-03-31;5487;2;03-31;2015-03;3897.0;32786.0;0.0;0.0;0.0
2015-04-01;5871;3;04-01;2015-04;5487.0;34881.0;0.0;0.0;0.0
2015-04-02;6228;4;04-02;2015-04;3198.0;36723.0;0.0;0.0;0.0
2015-04-03;4174;5;04-03;2015-04;7843.0;23899.0;0.0;0.0;1.0
2015-04-04;4609;6;04-04;2015-04;4760.0;26600.0;0.0;0.0;0.0
2015-04-05;2946;7;04-05;2015-04;2735.0;17479.0;0.0;0.0;0.0
2015-04-06;2191;1;04-06;2015-04;3012.0;11982.0;0.0;0.0;1.0
2015-04-07;5855;2;04-07;2015-04;3762.0;33173.0;0.0;0.0;0.0
2015-04-08;5595;3;04-08;2015-04;3291.0;31837.0;0.0;0.0;0.0
2015-04-09;5668;4;04-09;2015-04;3719.0;34039.0;0.0;0.0;0.0
2015-04-10;5618;5;04-10;2015-04;6479.0;32424.0;0.0;0.0;0.0
2015-04-11;3721;6;04-11;2015-04;2637.0;20905.0;0.0;0.0;0.0
2015-04-12;2875;7;04-12;2015-04;2780.0;16061.0;0.0;0.0;0.0
2015-04-13;6191;1;04-13;2015-04;5991.0;33486.0;0.0;0.0;0.0
2015-04-14;5842;2;04-14;2015-04;5152.0;32171.0;0.0;0.0;0.0
2015-04-15;6024;3;04-15;2015-04;3994.0;34979.0;0.0;0.0;0.0
2015-04-16;5860;4;04-16;2015-04;5126.0;37633.0;0.0;0.0;0.0
2015-04-17;6085;5;04-17;2015-04;5440.0;36674.0;0.0;0.0;0.0
2015-04-18;4380;6;04-18;2015-04;4902.0;25078.0;0.0;0.0;0.0
2015-04-19;3060;7;04-19;2015-04;2658.0;18133.0;0.0;0.0;0.0
2015-04-20;6132;1;04-20;2015-04;4472.0;34542.0;0.0;0.0;0.0
2015-04-21;5923;2;04-21;2015-04;4248.0;34886.0;0.0;0.0;0.0
2015-04-22;6110;3;04-22;2015-04;4654.0;35204.0;0.0;0.0;0.0
2015-04-23;4366;4;04-23;2015-04;6507.0;25383.0;0.0;0.0;1.0
2015-04-24;6101;5;04-24;2015-04;3572.0;36671.0;0.0;0.0;0.0
2015-04-25;4088;6;04-25;2015-04;6484.0;23419.0;0.0;0.0;0.0
2015-04-26;3474;7;04-26;2015-04;2423.0;20190.0;0.0;0.0;0.0
2015-04-27;7270;1;04-27;2015-04;5662.0;43686.0;0.0;0.0;0.0
2015-04-28;6953;2;04-28;2015-04;5556.0;44485.0;0.0;0.0;0.0
2015-04-29;7149;3;04-29;2015-04;6538.0;41533.0;0.0;0.0;0.0
2015-04-30;7915;4;04-30;2015-04;6116.0;45366.0;0.0;0.0;0.0
2015-05-01;5909;5;05-01;2015-05;6636.0;37185.0;0.0;0.0;0.0
2015-05-02;5253;6;05-02;2015-05;3558.0;30197.0;0.0;0.0;0.0
2015-05-03;3650;7;05-03;2015-05;4591.0;21440.0;0.0;0.0;0.0
2015-05-04;5188;1;05-04;2015-05;7410.0;30318.0;0.0;0.0;1.0
2015-05-05;6348;2;05-05;2015-05;4777.0;39411.0;0.0;0.0;0.0
2015-05-06;6425;3;05-06;2015-05;4582.0;36833.0;0.0;0.0;0.0
2015-05-07;7397;4;05-07;2015-05;4752.0;42697.0;0.0;0.0;0.0
2015-05-08;4862;5;05-08;2015-05;7415.0;29835.0;0.0;0.0;1.0
2015-05-09;5043;6;05-09;2015-05;3324.0;29097.0;0.0;0.0;0.0
2015-05-10;3511;7;05-10;2015-05;4167.0;20712.0;0.0;0.0;0.0
2015-05-11;7210;1;05-11;2015-05;5846.0;40902.0;0.0;0.0;0.0
2015-05-12;7132;2;05-12;2015-05;4669.0;43763.0;0.0;0.0;0.0
2015-05-13;7442;3;05-13;2015-05;4247.0;42630.0;0.0;0.0;0.0
2015-05-14;7232;4;05-14;2015-05;5716.0;42335.0;0.0;0.0;0.0
2015-05-15;7336;5;05-15;2015-05;6191.0;44127.0;0.0;0.0;0.0
2015-05-16;5175;6;05-16;2015-05;5461.0;29888.0;0.0;0.0;0.0
2015-05-17;3919;7;05-17;2015-05;4267.0;24397.0;0.0;0.0;0.0
2015-05-18;7262;1;05-18;2015-05;4178.0;44404.0;0.0;0.0;0.0
2015-05-19;7120;2;05-19;2015-05;6205.0;41188.0;0.0;0.0;0.0
2015-05-20;7068;3;05-20;2015-05;6961.0;39975.0;0.0;0.0;0.0
2015-05-21;7480;4;05-21;2015-05;5650.0;44998.0;0.0;0.0;0.0
2015-05-22;7302;5;05-22;2015-05;6478.0;45748.0;0.0;0.0;0.0
2015-05-23;5627;6;05-23;2015-05;5813.0;32004.0;0.0;0.0;0.0
2015-05-24;4003;7;05-24;2015-05;3293.0;23311.0;0.0;0.0;0.0
2015-05-25;5292;1;05-25;2015-05;3522.0;31034.0;0.0;0.0;1.0
2015-05-26;7375;2;05-26;2015-05;6539.0;43349.0;0.0;0.0;0.0
2015-05-27;7851;3;05-27;2015-05;7077.0;47112.0;0.0;0.0;0.0
2015-05-28;7667;4;05-28;2015-05;6944.0;45769.0;0.0;0.0;0.0
2015-05-29;8015;5;05-29;2015-05;7247.0;45059.0;0.0;0.0;0.0
2015-05-30;5989;6;05-30;2015-05;6243.0;33400.0;0.0;0.0;0.0
2015-05-31;4164;7;05-31;2015-05;3991.0;25649.0;0.0;0.0;0.0
2015-06-01;6327;1;06-01;2015-06;6661.0;36754.0;0.0;0.0;0.0
2015-06-02;4384;2;06-02;2015-06;3101.0;25440.0;0.0;0.0;0.0
2015-06-03;7472;3;06-03;2015-06;5726.0;41510.0;0.0;0.0;0.0
2015-06-04;6875;4;06-04;2015-06;5792.0;40401.0;0.0;0.0;0.0
