date;calls;weekday;month_day;month_year;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day
2015-06-05;6774;5;06-05;2015-06;7407.0;38067.0;0.0;0.0;0.0
2015-06-06;4941;6;06-06;2015-06;5324.0;30060.0;0.0;0.0;0.0
2015-06-07;3912;7;06-07;2015-06;5174.0;22047.0;0.0;0.0;0.0
2015-06-08;7349;1;06-08;2015-06;5030.0;45476.0;0.0;0.0;0.0
2015-06-09;7296;2;06-09;2015-06;7083.0;44922.0;0.0;0.0;0.0
2015-06-10;7249;3;06-10;2015-06;5681.0;43301.0;0.0;0.0;0.0
2015-06-11;7112;4;06-11;2015-06;8306.0;40036.0;0.0;0.0;0.0
2015-06-12;7221;5;06-12;2015-06;4524.0;42628.0;0.0;0.0;0.0
2015-06-13;5332;6;06-13;2015-06;6295.0;31054.0;0.0;0.0;0.0
2015-06-14;4410;7;06-14;2015-06;4938.0;28133.0;0.0;0.0;0.0
2015-06-15;7449;1;06-15;2015-06;4368.0;41509.0;0.0;0.0;0.0
2015-06-16;7282;2;06-16;2015-06;6884.0;41265.0;0.0;0.0;0.0
2015-06-17;6984;3;06-17;2015-06;4549.0;43382.0;0.0;0.0;0.0
2015-06-18;6864;4;06-18;2015-06;5905.0;40805.0;0.0;0.0;0.0
2015-06-19;6819;5;06-19;2015-06;8248.0;39933.0;0.0;0.0;0.0
2015-06-20;5469;6;06-20;2015-06;8249.0;29589.0;0.0;0.0;0.0
2015-06-21;4234;7;06-21;2015-06;4183.0;24484.0;0.0;0.0;0.0
2015-06-22;7174;1;06-22;2015-06;7487.0;43623.0;0.0;0.0;0.0
2015-06-23;7041;2;06-23;2015-06;7230.0;41896.0;0.0;0.0;0.0
2015-06-24;7221;3;06-24;2015-06;6375.0;41225.0;0.0;0.0;0.0
2015-06-25;7056;4;06-25;2015-06;6913.0;43240.0;0.0;0.0;0.0
2015-06-26;7123;5;06-26;2015-06;5832.0;41749.0;0.0;0.0;0.0
2015-06-27;5480;6;06-27;2015-06;7170.0;32476.0;0.0;0.0;0.0
2015-06-28;4125;7;06-28;2015-06;4424.0;25635.0;0.0;0.0;0.0
2015-06-29;7427;1;06-29;2015-06;6265.0;43408.0;1.0;0.0;0.0
2015-06-30;7554;2;06-30;2015-06;5603.0;43465.0;1.0;0.0;0.0
2015-07-01;7723;3;07-01;2015-07;6173.0;42660.0;1.0;0.0;0.0
2015-07-02;7800;4;07-02;2015-07;7670.0;47127.0;1.0;0.0;0.0
2015-07-03;8323;5;07-03;2015-07;11777.0;49174.0;1.0;0.0;0.0
2015-07-04;6283;6;07-04;2015-07;9966.0;35349.0;1.0;0.0;0.0
2015-07-05;4919;7;07-05;2015-07;7627.0;27938.0;1.0;0.0;0.0
2015-07-06;8668;1;07-06;2015-07;7733.0;48862.0;1.0;0.0;0.0
2015-07-07;8382;2;07-07;2015-07;6928.0;45218.0;1.0;0.0;0.0
2015-07-08;8369;3;07-08;2015-07;6422.0;49761.0;1.0;0.0;0.0
2015-07-09;8373;4;07-09;2015-07;8278.0;48145.0;1.0;0.0;0.0
2015-07-10;8518;5;07-10;2015-07;10378.0;51826.0;1.0;0.0;0.0
2015-07-11;7057;6;07-11;2015-07;10685.0;40027.0;1.0;0.0;0.0
2015-07-12;5415;7;07-12;2015-07;5704.0;30351.0;1.0;0.0;0.0
2015-07-13;9414;1;07-13;2015-07;8730.0;51301.0;1.0;0.0;0.0
2015-07-14;9201;2;07-14;2015-07;7766.0;57096.0;1.0;0.0;0.0
2015-07-15;8993;3;07-15;2015-07;6090.0;51524.0;1.0;0.0;0.0
2015-07-16;9093;4;07-16;2015-07;7628.0;54004.0;1.0;0.0;0.0
2015-07-17;9420;5;07-17;2015-07;9877.0;56362.0;1.0;0.0;0.0
2015-07-18;8007;6;07-18;2015-07;10871.0;46992.0;1.0;0.0;0.0
2015-07-19;6099;7;07-19;2015-07;5921.0;36445.0;1.0;0.0;0.0
2015-07-20;10071;1;07-20;2015-07;9486.0;61461.0;1.0;0.0;0.0
2015-07-21;10127;2;07-21;2015-07;10880.0;59994.0;1.0;0.0;0.0
2015-07-22;9960;3;07-22;2015-07;9558.0;58731.0;1.0;0.0;0.0
2015-07-23;10152;4;07-23;2015-07;6561.0;58022.0;1.0;0.0;0.0
2015-07-24;9743;5;07-24;2015-07;9384.0;53428.0;1.0;0.0;0.0
2015-07-25;8214;6;07-25;2015-07;11599.0;49396.0;1.0;0.0;0.0
2015-07-26;6262;7;07-26;2015-07;5895.0;36997.0;1.0;0.0;0.0
2015-07-27;10566;1;07-27;2015-07;11644.0;61601.0;1.0;0.0;0.0
2015-07-28;10045;2;07-28;2015-07;8241.0;61025.0;1.0;0.0;0.0
2015-07-29;10698;3;07-29;2015-07;10492.0;61645.0;1.0;0.0;0.0
2015-07-30;10019;4;07-30;2015-07;8014.0;59217.0;1.0;0.0;0.0
2015-07-31;9924;5;07-31;2015-07;7934.0;57996.0;1.0;0.0;0.0
2015-08-01;8596;6;08-01;2015-08;11169.0;52454.0;1.0;0.0;0.0
2015-08-02;7186;7;08-02;2015-08;7518.0;42034.0;1.0;0.0;0.0
2015-08-03;12150;1;08-03;2015-08;12601.0;70207.0;1.0;0.0;0.0
2015-08-04;11582;2;08-04;2015-08;13657.0;66494.0;1.0;0.0;0.0
2015-08-05;11107;3;08-05;2015-08;7860.0;65411.0;1.0;0.0;0.0
2015-08-06;10994;4;08-06;2015-08;10437.0;64409.0;1.0;0.0;0.0
2015-08-07;11653;5;08-07;2015-08;10288.0;65826.0;1.0;0.0;0.0
2015-08-08;10456;6;08-08;2015-08;10501.0;63149.0;1.0;0.0;0.0
2015-08-09;8488;7;08-09;2015-08;8525.0;47780.0;1.0;0.0;0.0
2015-08-10;12864;1;08-10;2015-08;11739.0;79727.0;1.0;0.0;0.0
2015-08-11;12446;2;08-11;2015-08;11794.0;76206.0;1.0;0.0;0.0
2015-08-12;11693;3;08-12;2015-08;10048.0;69833.0;1.0;0.0;0.0
2015-08-13;11547;4;08-13;2015-08;10478.0;71637.0;1.0;0.0;0.0
2015-08-14;11548;5;08-14;2015-08;15993.0;70651.0;1.0;0.0;0.0
2015-08-15;7906;6;08-15;2015-08;10918.0;47774.0;1.0;0.0;0.0
2015-08-16;8121;7;08-16;2015-08;8803.0;47351.0;1.0;0.0;0.0
2015-08-17;11582;1;08-17;2015-08;17681.0;66902.0;1.0;0.0;0.0
2015-08-18;10411;2;08-18;2015-08;9107.0;63754.0;1.0;0.0;0.0
2015-08-19;9999;3;08-19;2015-08;11302.0;57891.0;1.0;0.0;0.0
2015-08-20;9354;4;08-20;2015-08;12540.0;55712.0;1.0;0.0;0.0
2015-08-21;9620;5;08-21;2015-08;11720.0;59096.0;1.0;0.0;0.0
2015-08-22;7413;6;08-22;2015-08;8557.0;43250.0;1.0;0.0;0.0
2015-08-23;6046;7;08-23;2015-08;6861.0;34530.0;1.0;0.0;0.0
2015-08-24;9102;1;08-24;2015-08;7212.0;52685.0;1.0;0.0;0.0
2015-08-25;8431;2;08-25;2015-08;11892.0;49253.0;1.0;0.0;0.0
2015-08-26;8406;3;08-26;2015-08;7260.0;51363.0;1.0;0.0;0.0
2015-08-27;8084;4;08-27;2015-08;10065.0;47841.0;1.0;0.0;0.0
2015-08-28;8107;5;08-28;2015-08;11473.0;48434.0;1.0;0.0;0.0
2015-08-29;6496;6;08-29;2015-08;6100.0;34701.0;1.0;0.0;0.0
2015-08-30;4257;7;08-30;2015-08;4173.0;25134.0;0.0;0.0;0.0
2015-08-31;5200;1;08-31;2015-08;6905.0;29768.0;0.0;0.0;1.0
2015-09-01;7731;2;09-01;2015-09;7031.0;44657.0;0.0;0.0;0.0
2015-09-02;7655;3;09-02;2015-09;7322.0;43790.0;0.0;0.0;0.0
2015-09-03;8202;4;09-03;2015-09;8380.0;47985.0;0.0;0.0;0.0
2015-09-04;8295;5;09-04;2015-09;10047.0;47244.0;0.0;0.0;0.0
2015-09-05;6832;6;09-05;2015-09;7969.0;38221.0;0.0;0.0;0.0
2015-09-06;4634;7;09-06;2015-09;5509.0;26464.0;0.0;0.0;0.0
2015-09-07;7761;1;09-07;2015-09;6426.0;44257.0;0.0;0.0;0.0
2015-09-08;7997;2;09-08;2015-09;6415.0;45506.0;0.0;0.0;0.0
2015-09-09;8506;3;09-09;2015-09;6295.0;50596.0;0.0;0.0;0.0
2015-09-10;7742;4;09-10;2015-09;10120.0;45808.0;0.0;0.0;0.0
2015-09-11;7422;5;09-11;2015-09;7801.0;48232.0;0.0;0.0;0.0
2015-09-12;5431;6;09-12;2015-09;6467.0;30997.0;0.0;0.0;0.0
2015-09-13;4264;7;09-13;2015-09;4858.0;23398.0;0.0;0.0;0.0
2015-09-14;7379;1;09-14;2015-09;5927.0;41282.0;0.0;0.0;0.0
2015-09-15;7392;2;09-15;2015-09;6471.0;43464.0;0.0;0.0;0.0
2015-09-16;7508;3;09-16;2015-09;6915.0;44152.0;0.0;0.0;0.0
2015-09-17;7267;4;09-17;2015-09;5424.0;41885.0;0.0;0.0;0.0
2015-09-18;7373;5;09-18;2015-09;5947.0;41617.0;0.0;0.0;0.0
2015-09-19;5598;6;09-19;2015-09;6017.0;34696.0;0.0;0.0;0.0
2015-09-20;4271;7;09-20;2015-09;3388.0;25217.0;0.0;0.0;0.0
2015-09-21;7079;1;09-21;2015-09;7062.0;43187.0;0.0;0.0;0.0
2015-09-22;6945;2;09-22;2015-09;6999.0;40935.0;0.0;0.0;0.0
2015-09-23;7750;3;09-23;2015-09;5216.0;47183.0;0.0;0.0;0.0
2015-09-24;7131;4;09-24;2015-09;6553.0;40683.0;0.0;0.0;0.0
2015-09-25;7039;5;09-25;2015-09;6660.0;40140.0;0.0;0.0;0.0
2015-09-26;5189;6;09-26;2015-09;4570.0;30665.0;0.0;0.0;0.0
2015-09-27;3860;7;09-27;2015-09;3414.0;21993.0;0.0;0.0;0.0
2015-09-28;6753;1;09-28;2015-09;5423.0;41857.0;0.0;0.0;0.0
2015-09-29;6252;2;09-29;2015-09;4501.0;39496.0;0.0;0.0;0.0
2015-09-30;6476;3;09-30;2015-09;4557.0;37518.0;0.0;0.0;0.0
2015-10-01;6894;4;10-01;2015-10;5710.0;41108.0;0.0;0.0;0.0
2015-10-02;7064;5;10-02;2015-10;6228.0;42123.0;0.0;0.0;0.0
2015-10-03;5291;6;10-03;2015-10;5412.0;31796.0;0.0;0.0;0.0
2015-10-04;3794;7;10-04;2015-10;3236.0;22036.0;0.0;0.0;0.0
2015-10-05;6509;1;10-05;2015-10;4416.0;37538.0;0.0;0.0;0.0
2015-10-06;6948;2;10-06;2015-10;6705.0;40191.0;0.0;0.0;0.0
2015-10-07;6651;3;10-07;2015-10;5263.0;39400.0;0.0;0.0;0.0
2015-10-08;6489;4;10-08;2015-10;3997.0;34625.0;0.0;0.0;0.0
2015-10-09;6452;5;10-09;2015-10;6264.0;36447.0;0.0;0.0;0.0
2015-10-10;4849;6;10-10;2015-10;4388.0;27266.0;0.0;0.0;0.0
2015-10-11;3496;7;10-11;2015-10;3039.0;20256.0;0.0;0.0;0.0
2015-10-12;6080;1;10-12;2015-10;4824.0;37771.0;0.0;0.0;0.0
2015-10-13;6318;2;10-13;2015-10;3295.0;38895.0;0.0;0.0;0.0
2015-10-14;6309;3;10-14;2015-10;5839.0;38511.0;0.0;0.0;0.0
2015-10-15;6052;4;10-15;2015-10;4976.0;34236.0;0.0;0.0;0.0
2015-10-16;6010;5;10-16;2015-10;5920.0;33790.0;0.0;0.0;0.0
2015-10-17;4399;6;10-17;2015-10;4626.0;26527.0;0.0;0.0;0.0
2015-10-18;3079;7;10-18;2015-10;1892.0;17788.0;0.0;0.0;0.0
2015-10-19;6129;1;10-19;2015-10;3752.0;35342.0;0.0;0.0;0.0
2015-10-20;5972;2;10-20;2015-10;5611.0;34948.0;0.0;0.0;0.0
2015-10-21;5743;3;10-21;2015-10;4262.0;32142.0;0.0;0.0;0.0
2015-10-22;5631;4;10-22;2015-10;4038.0;36822.0;0.0;0.0;0.0
2015-10-23;5505;5;10-23;2015-10;4701.0;30994.0;0.0;0.0;0.0
2015-10-24;4108;6;10-24;2015-10;4971.0;23555.0;0.0;0.0;0.0
2015-10-25;2128;7;10-25;2015-10;2964.0;11706.0;0.0;0.0;1.0
2015-10-26;5526;1;10-26;2015-10;4273.0;33130.0;0.0;0.0;0.0
2015-10-27;5146;2;10-27;2015-10;5730.0;31261.0;0.0;0.0;0.0
2015-10-28;4925;3;10-28;2015-10;5145.0;27743.0;0.0;0.0;0.0
2015-10-29;4934;4;10-29;2015-10;3881.0;28871.0;0.0;0.0;0.0
2015-10-30;4820;5;10-30;2015-10;4269.0;29114.0;0.0;0.0;0.0
2015-10-31;2313;6;10-31;2015-10;4632.0;14036.0;0.0;0.0;1.0
2015-11-01;2359;7;11-01;2015-11;2915.0;14393.0;0.0;0.0;0.0
2015-11-02;4801;1;11-02;2015-11;3909.0;28250.0;0.0;0.0;0.0
2015-11-03;4893;2;11-03;2015-11;4000.0;26401.0;0.0;0.0;0.0
2015-11-04;4666;3;11-04;2015-11;3215.0;27113.0;0.0;0.0;0.0
2015-11-05;3329;4;11-05;2015-11;3853.0;19867.0;0.0;0.0;1.0
2015-11-06;4833;5;11-06;2015-11;4534.0;27751.0;0.0;0.0;0.0
2015-11-07;3395;6;11-07;2015-11;3065.0;20670.0;0.0;0.0;0.0
2015-11-08;1651;7;11-08;2015-11;2541.0;9913.0;0.0;0.0;1.0
2015-11-09;5072;1;11-09;2015-11;4710.0;27760.0;0.0;0.0;0.0
2015-11-10;4972;2;11-10;2015-11;4276.0;31022.0;0.0;0.0;0.0
2015-11-11;5103;3;11-11;2015-11;4353.0;30546.0;0.0;0.0;0.0
2015-11-12;4876;4;11-12;2015-11;3647.0;27782.0;0.0;0.0;0.0
2015-11-13;5100;5;11-13;2015-11;4909.0;30319.0;0.0;0.0;0.0
2015-11-14;4327;6;11-14;2015-11;5675.0;25798.0;0.0;0.0;0.0
2015-11-15;2635;7;11-15;2015-11;1682.0;16217.0;0.0;0.0;0.0
2015-11-16;5604;1;11-16;2015-11;6575.0;30500.0;0.0;0.0;0.0
2015-11-17;5091;2;11-17;2015-11;3997.0;28800.0;0.0;0.0;0.0
2015-11-18;5071;3;11-18;2015-11;2803.0;28344.0;0.0;0.0;0.0
2015-11-19;5006;4;11-19;2015-11;5611.0;29025.0;0.0;0.0;0.0
2015-11-20;4932;5;11-20;2015-11;5928.0;28115.0;0.0;0.0;0.0
2015-11-21;3332;6;11-21;2015-11;3843.0;20390.0;0.0;0.0;0.0
2015-11-22;2340;7;11-22;2015-11;2109.0;12690.0;0.0;0.0;0.0
2015-11-23;5141;1;11-23;2015-11;5009.0;30451.0;0.0;0.0;0.0
2015-11-24;5071;2;11-24;2015-11;3818.0;29881.0;0.0;0.0;0.0
2015-11-25;4644;3;11-25;2015-11;2302.0;26690.0;0.0;0.0;0.0
2015-11-26;4770;4;11-26;2015-11;3802.0;28179.0;0.0;0.0;0.0
2015-11-27;4446;5;11-27;2015-11;6061.0;27454.0;0.0;0.0;0.0
2015-11-28;3073;6;11-28;2015-11;4478.0;17662.0;0.0;0.0;0.0
2015-11-29;2214;7;11-29;2015-11;2439.0;12705.0;0.0;0.0;0.0
2015-11-30;5019;1;11-30;2015-11;4098.0;27410.0;0.0;0.0;0.0
2015-12-01;4951;2;12-01;2015-12;2898.0;30518.0;0.0;0.0;0.0
2015-12-02;5276;3;12-02;2015-12;5590.0;31184.0;0.0;0.0;0.0
2015-12-03;5441;4;12-03;2015-12;6465.0;32384.0;0.0;0.0;0.0
2015-12-04;5759;5;12-04;2015-12;6471.0;35135.0;0.0;0.0;0.0
2015-12-05;4894;6;12-05;2015-12;7422.0;27108.0;0.0;0.0;0.0
2015-12-06;3213;7;12-06;2015-12;3089.0;20680.0;0.0;0.0;0.0
2015-12-07;4676;1;12-07;2015-12;4709.0;27958.0;0.0;0.0;0.0
2015-12-08;2968;2;12-08;2015-12;3719.0;17475.0;0.0;0.0;0.0
2015-12-09;4813;3;12-09;2015-12;3258.0;27824.0;0.0;0.0;0.0
2015-12-10;4678;4;12-10;2015-12;4292.0;27778.0;0.0;0.0;0.0
2015-12-11;4429;5;12-11;2015-12;5250.0;26938.0;0.0;0.0;0.0
2015-12-12;3118;6;12-12;2015-12;3725.0;19198.0;0.0;0.0;0.0
2015-12-13;2176;7;12-13;2015-12;3021.0;12266.0;0.0;0.0;0.0
2015-12-14;4524;1;12-14;2015-12;3264.0;25962.0;0.0;0.0;0.0
2015-12-15;4455;2;12-15;2015-12;4109.0;26564.0;0.0;0.0;0.0
2015-12-16;4276;3;12-16;2015-12;3774.0;25441.0;0.0;0.0;0.0
2015-12-17;4342;4;12-17;2015-12;3981.0;24591.0;0.0;0.0;0.0
2015-12-18;4349;5;12-18;2015-12;2340.0;26460.0;0.0;0.0;0.0
2015-12-19;3079;6;12-19;2015-12;3412.0;17744.0;0.0;0.0;0.0
2015-12-20;2587;7;12-20;2015-12;2658.0;14875.0;0.0;0.0;0.0
2015-12-21;5442;1;12-21;2015-12;5861.0;33275.0;0.0;1.0;0.0
2015-12-22;5260;2;12-22;2015-12;4954.0;30605.0;0.0;1.0;0.0
2015-12-23;4939;3;12-23;2015-12;4765.0;26909.0;0.0;1.0;0.0
2015-12-24;3940;4;12-24;2015-12;4648.0;21850.0;0.0;1.0;0.0
2015-12-25;1836;5;12-25;2015-12;4051.0;10898.0;0.0;1.0;1.0
2015-12-26;3066;6;12-26;2015-12;5578.0;17580.0;0.0;1.0;1.0
2015-12-27;4911;7;12-27;2015-12;5272.0;29961.0;0.0;1.0;0.0
2015-12-28;5377;1;12-28;2015-12;6157.0;32125.0;0.0;1.0;1.0
2015-12-29;7398;2;12-29;2015-12;6375.0;44259.0;0.0;1.0;0.0
2015-12-30;7520;3;12-30;2015-12;7183.0;43000.0;0.0;1.0;0.0
2015-12-31;5696;4;12-31;2015-12;7435.0;34585.0;0.0;1.0;0.0
2016-01-01;2706;5;01-01;2016-01;4820.0;15164.0;0.0;1.0;1.0
2016-01-02;5047;6;01-02;2016-01;6142.0;31815.0;0.0;1.0;0.0
2016-01-03;3107;7;01-03;2016-01;4656.0;17487.0;0.0;0.0;0.0
2016-01-04;5071;1;01-04;2016-01;3197.0;32316.0;0.0;0.0;0.0
2016-01-05;4466;2;01-05;2016-01;3860.0;26555.0;0.0;0.0;0.0
2016-01-06;2936;3;01-06;2016-01;2651.0;17769.0;0.0;0.0;0.0
2016-01-07;4746;4;01-07;2016-01;2653.0;27723.0;0.0;0.0;0.0
2016-01-08;4736;5;01-08;2016-01;3405.0;26662.0;0.0;0.0;0.0
2016-01-09;3168;6;01-09;2016-01;3192.0;17957.0;0.0;0.0;0.0
2016-01-10;2491;7;01-10;2016-01;1523.0;14134.0;0.0;0.0;0.0
2016-01-11;5266;1;01-11;2016-01;4171.0;29442.0;0.0;0.0;0.0
2016-01-12;4797;2;01-12;2016-01;4052.0;30007.0;0.0;0.0;0.0
2016-01-13;4809;3;01-13;2016-01;3434.0;27555.0;0.0;0.0;0.0
2016-01-14;4762;4;01-14;2016-01;2781.0;26356.0;0.0;0.0;0.0
2016-01-15;4820;5;01-15;2016-01;4249.0;28728.0;0.0;0.0;0.0
2016-01-16;3125;6;01-16;2016-01;2464.0;17132.0;0.0;0.0;0.0
2016-01-17;2387;7;01-17;2016-01;2531.0;14153.0;0.0;0.0;0.0
2016-01-18;4960;1;01-18;2016-01;4417.0;30667.0;0.0;0.0;0.0
2016-01-19;4700;2;01-19;2016-01;2765.0;26051.0;0.0;0.0;0.0
2016-01-20;4484;3;01-20;2016-01;3774.0;26081.0;0.0;0.0;0.0
2016-01-21;4590;4;01-21;2016-01;4687.0;25712.0;0.0;0.0;0.0
2016-01-22;4669;5;01-22;2016-01;4149.0;28479.0;0.0;0.0;0.0
2016-01-23;3200;6;01-23;2016-01;4404.0;17950.0;0.0;0.0;0.0
2016-01-24;2458;7;01-24;2016-01;2029.0;13408.0;0.0;0.0;0.0
2016-01-25;5217;1;01-25;2016-01;5353.0;29632.0;0.0;0.0;0.0
2016-01-26;4695;2;01-26;2016-01;4055.0;27211.0;0.0;0.0;0.0
2016-01-27;4669;3;01-27;2016-01;2126.0;28073.0;0.0;0.0;0.0
2016-01-28;4850;4;01-28;2016-01;3525.0;26757.0;0.0;0.0;0.0
2016-01-29;4897;5;01-29;2016-01;4979.0;27599.0;0.0;0.0;0.0
2016-01-30;3366;6;01-30;2016-01;4873.0;20464.0;0.0;0.0;0.0
2016-01-31;2617;7;01-31;2016-01;2920.0;14390.0;0.0;0.0;0.0
2016-02-01;5334;1;02-01;2016-02;6763.0;30661.0;0.0;0.0;0.0
2016-02-02;5010;2;02-02;2016-02;3208.0;27896.0;0.0;0.0;0.0
2016-02-03;5067;3;02-03;2016-02;4696.0;30213.0;0.0;0.0;0.0
2016-02-04;5127;4;02-04;2016-02;6678.0;30592.0;0.0;0.0;0.0
2016-02-05;5426;5;02-05;2016-02;4980.0;31052.0;0.0;0.0;0.0
2016-02-06;3872;6;02-06;2016-02;4514.0;21784.0;0.0;0.0;0.0
2016-02-07;2938;7;02-07;2016-02;3750.0;16588.0;0.0;0.0;0.0
2016-02-08;5828;1;02-08;2016-02;5797.0;33985.0;0.0;0.0;0.0
2016-02-09;5374;2;02-09;2016-02;5406.0;30436.0;0.0;0.0;0.0
2016-02-10;5516;3;02-10;2016-02;6610.0;34059.0;0.0;0.0;0.0
2016-02-11;5271;4;02-11;2016-02;4716.0;28890.0;0.0;0.0;0.0
2016-02-12;5584;5;02-12;2016-02;5116.0;34442.0;0.0;0.0;0.0
2016-02-13;4158;6;02-13;2016-02;5192.0;25573.0;0.0;0.0;0.0
2016-02-14;2983;7;02-14;2016-02;3268.0;16899.0;0.0;0.0;0.0
2016-02-15;5580;1;02-15;2016-02;5096.0;31712.0;0.0;0.0;0.0
2016-02-16;5598;2;02-16;2016-02;3107.0;31252.0;0.0;0.0;0.0
2016-02-17;5555;3;02-17;2016-02;4881.0;33472.0;0.0;0.0;0.0
2016-02-18;5504;4;02-18;2016-02;4485.0;31784.0;0.0;0.0;0.0
2016-02-19;5368;5;02-19;2016-02;3497.0;32471.0;0.0;0.0;0.0
2016-02-20;3726;6;02-20;2016-02;4730.0;20297.0;0.0;0.0;0.0
2016-02-21;2726;7;02-21;2016-02;1833.0;15553.0;0.0;0.0;0.0
2016-02-22;5927;1;02-22;2016-02;4625.0;34223.0;0.0;0.0;0.0
2016-02-23;5670;2;02-23;2016-02;3915.0;30845.0;0.0;0.0;0.0
2016-02-24;5337;3;02-24;2016-02;5491.0;31242.0;0.0;0.0;0.0
2016-02-25;5690;4;02-25;2016-02;4713.0;33309.0;0.0;0.0;0.0
2016-02-26;5799;5;02-26;2016-02;5204.0;34350.0;0.0;0.0;0.0
2016-02-27;3949;6;02-27;2016-02;5135.0;23656.0;0.0;0.0;0.0
2016-02-28;2973;7;02-28;2016-02;3422.0;18162.0;0.0;0.0;0.0
2016-02-29;6444;1;02-29;2016-02;6806.0;36418.0;0.0;0.0;0.0
