date;year;day_of_year;week_of_year;quarter;month;weekday;calls_lag;summer_break;special_day;break;calls
2013-10-16;2013;289;42;4;10;3;5185.0;0.0;0.0;0.0;4620
2013-10-17;2013;290;42;4;10;4;4620.0;0.0;0.0;0.0;4550
2013-10-18;2013;291;42;4;10;5;4550.0;0.0;0.0;0.0;5075
2013-10-19;2013;292;42;4;10;6;5075.0;0.0;0.0;0.0;3338
2013-10-20;2013;293;42;4;10;7;3338.0;0.0;0.0;0.0;2529
2013-10-21;2013;294;43;4;10;1;2529.0;0.0;0.0;0.0;4707
2013-10-22;2013;295;43;4;10;2;4707.0;0.0;0.0;0.0;4370
2013-10-23;2013;296;43;4;10;3;4370.0;0.0;0.0;0.0;4627
2013-10-24;2013;297;43;4;10;4;4627.0;0.0;0.0;0.0;4456
2013-10-25;2013;298;43;4;10;5;4456.0;0.0;1.0;1.0;4006
2013-10-26;2013;299;43;4;10;6;4006.0;0.0;0.0;0.0;3003
2013-10-27;2013;300;43;4;10;7;3003.0;0.0;0.0;0.0;1897
2013-10-28;2013;301;44;4;10;1;1897.0;0.0;0.0;0.0;4767
2013-10-29;2013;302;44;4;10;2;4767.0;0.0;0.0;0.0;4533
2013-10-30;2013;303;44;4;10;3;4533.0;0.0;0.0;0.0;4588
2013-10-31;2013;304;44;4;10;4;4588.0;0.0;1.0;1.0;4569
2013-11-01;2013;305;44;4;11;5;4569.0;0.0;0.0;0.0;3921
2013-11-02;2013;306;44;4;11;6;3921.0;0.0;0.0;0.0;3014
2013-11-03;2013;307;44;4;11;7;3014.0;0.0;0.0;0.0;2246
2013-11-04;2013;308;45;4;11;1;2246.0;0.0;0.0;0.0;4326
2013-11-05;2013;309;45;4;11;2;4326.0;0.0;1.0;1.0;4327
2013-11-06;2013;310;45;4;11;3;4327.0;0.0;0.0;0.0;3791
2013-11-07;2013;311;45;4;11;4;3791.0;0.0;0.0;0.0;3600
2013-11-08;2013;312;45;4;11;5;3600.0;0.0;1.0;1.0;3313
2013-11-09;2013;313;45;4;11;6;3313.0;0.0;0.0;0.0;2974
2013-11-10;2013;314;45;4;11;7;2974.0;0.0;0.0;0.0;1921
2013-11-11;2013;315;46;4;11;1;1921.0;0.0;0.0;0.0;4232
2013-11-12;2013;316;46;4;11;2;4232.0;0.0;0.0;0.0;3968
2013-11-13;2013;317;46;4;11;3;3968.0;0.0;0.0;0.0;3973
2013-11-14;2013;318;46;4;11;4;3973.0;0.0;0.0;0.0;3452
2013-11-15;2013;319;46;4;11;5;3452.0;0.0;0.0;0.0;3622
2013-11-16;2013;320;46;4;11;6;3622.0;0.0;0.0;0.0;2638
2013-11-17;2013;321;46;4;11;7;2638.0;0.0;0.0;0.0;2231
2013-11-18;2013;322;47;4;11;1;2231.0;0.0;0.0;0.0;3970
2013-11-19;2013;323;47;4;11;2;3970.0;0.0;0.0;0.0;3898
2013-11-20;2013;324;47;4;11;3;3898.0;0.0;0.0;0.0;4223
2013-11-21;2013;325;47;4;11;4;4223.0;0.0;0.0;0.0;4282
2013-11-22;2013;326;47;4;11;5;4282.0;0.0;0.0;0.0;3865
2013-11-23;2013;327;47;4;11;6;3865.0;0.0;0.0;0.0;2684
2013-11-24;2013;328;47;4;11;7;2684.0;0.0;0.0;0.0;1553
2013-11-25;2013;329;48;4;11;1;1553.0;0.0;0.0;0.0;4047
2013-11-26;2013;330;48;4;11;2;4047.0;0.0;0.0;0.0;4552
2013-11-27;2013;331;48;4;11;3;4552.0;0.0;0.0;0.0;4978
2013-11-28;2013;332;48;4;11;4;4978.0;0.0;0.0;0.0;5144
2013-11-29;2013;333;48;4;11;5;5144.0;0.0;0.0;0.0;4837
2013-11-30;2013;334;48;4;11;6;4837.0;0.0;0.0;0.0;1977
2013-12-01;2013;335;48;4;12;7;1977.0;0.0;0.0;0.0;1391
2013-12-02;2013;336;49;4;12;1;1391.0;0.0;0.0;0.0;3946
2013-12-03;2013;337;49;4;12;2;3946.0;0.0;0.0;0.0;4664
2013-12-04;2013;338;49;4;12;3;4664.0;0.0;0.0;0.0;4640
2013-12-05;2013;339;49;4;12;4;4640.0;0.0;0.0;0.0;3961
2013-12-06;2013;340;49;4;12;5;3961.0;0.0;0.0;0.0;4608
2013-12-07;2013;341;49;4;12;6;4608.0;0.0;0.0;0.0;2348
2013-12-08;2013;342;49;4;12;7;2348.0;0.0;0.0;0.0;1695
2013-12-09;2013;343;50;4;12;1;1695.0;0.0;0.0;0.0;4641
2013-12-10;2013;344;50;4;12;2;4641.0;0.0;0.0;0.0;5296
2013-12-11;2013;345;50;4;12;3;5296.0;0.0;0.0;0.0;3917
2013-12-12;2013;346;50;4;12;4;3917.0;0.0;0.0;0.0;3465
2013-12-13;2013;347;50;4;12;5;3465.0;0.0;0.0;0.0;3915
2013-12-14;2013;348;50;4;12;6;3915.0;0.0;0.0;0.0;2719
2013-12-15;2013;349;50;4;12;7;2719.0;0.0;0.0;0.0;2166
2013-12-16;2013;350;51;4;12;1;2166.0;0.0;0.0;0.0;4378
2013-12-17;2013;351;51;4;12;2;4378.0;0.0;0.0;0.0;3405
2013-12-18;2013;352;51;4;12;3;3405.0;0.0;0.0;0.0;3611
2013-12-19;2013;353;51;4;12;4;3611.0;0.0;0.0;0.0;3876
2013-12-20;2013;354;51;4;12;5;3876.0;0.0;0.0;0.0;3894
2013-12-21;2013;355;51;4;12;6;3894.0;0.0;0.0;1.0;3463
2013-12-22;2013;356;51;4;12;7;3463.0;0.0;0.0;1.0;3163
2013-12-23;2013;357;52;4;12;1;3163.0;0.0;0.0;1.0;5454
2013-12-24;2013;358;52;4;12;2;5454.0;0.0;0.0;1.0;3557
2013-12-25;2013;359;52;4;12;3;3557.0;0.0;1.0;2.0;2371
2013-12-26;2013;360;52;4;12;4;2371.0;0.0;1.0;2.0;4560
2013-12-27;2013;361;52;4;12;5;4560.0;0.0;0.0;1.0;6924
2013-12-28;2013;362;52;4;12;6;6924.0;0.0;1.0;2.0;5663
2013-12-29;2013;363;52;4;12;7;5663.0;0.0;0.0;1.0;4583
2013-12-30;2013;364;1;4;12;1;4583.0;0.0;0.0;1.0;7325
2013-12-31;2013;365;1;4;12;2;7325.0;0.0;0.0;1.0;5321
2014-01-01;2014;1;1;1;1;3;5321.0;0.0;1.0;2.0;1327
2014-01-02;2014;2;1;1;1;4;1327.0;0.0;0.0;1.0;3417
2014-01-03;2014;3;1;1;1;5;3417.0;0.0;0.0;1.0;3178
2014-01-04;2014;4;1;1;1;6;3178.0;0.0;0.0;0.0;1767
2014-01-05;2014;5;1;1;1;7;1767.0;0.0;0.0;0.0;1374
2014-01-06;2014;6;2;1;1;1;1374.0;0.0;0.0;0.0;1331
2014-01-07;2014;7;2;1;1;2;1331.0;0.0;0.0;0.0;2785
2014-01-08;2014;8;2;1;1;3;2785.0;0.0;0.0;0.0;2893
2014-01-09;2014;9;2;1;1;4;2893.0;0.0;0.0;0.0;3090
2014-01-10;2014;10;2;1;1;5;3090.0;0.0;0.0;0.0;3151
2014-01-11;2014;11;2;1;1;6;3151.0;0.0;0.0;0.0;1906
2014-01-12;2014;12;2;1;1;7;1906.0;0.0;0.0;0.0;1263
2014-01-13;2014;13;3;1;1;1;1263.0;0.0;0.0;0.0;3342
2014-01-14;2014;14;3;1;1;2;3342.0;0.0;0.0;0.0;3117
2014-01-15;2014;15;3;1;1;3;3117.0;0.0;0.0;0.0;3191
2014-01-16;2014;16;3;1;1;4;3191.0;0.0;0.0;0.0;3153
2014-01-17;2014;17;3;1;1;5;3153.0;0.0;0.0;0.0;3042
2014-01-18;2014;18;3;1;1;6;3042.0;0.0;0.0;0.0;1874
2014-01-19;2014;19;3;1;1;7;1874.0;0.0;0.0;0.0;1392
2014-01-20;2014;20;4;1;1;1;1392.0;0.0;0.0;0.0;2734
2014-01-21;2014;21;4;1;1;2;2734.0;0.0;0.0;0.0;2412
2014-01-22;2014;22;4;1;1;3;2412.0;0.0;0.0;0.0;2219
2014-01-23;2014;23;4;1;1;4;2219.0;0.0;0.0;0.0;2342
2014-01-24;2014;24;4;1;1;5;2342.0;0.0;0.0;0.0;2280
2014-01-25;2014;25;4;1;1;6;2280.0;0.0;0.0;0.0;1457
2014-01-26;2014;26;4;1;1;7;1457.0;0.0;0.0;0.0;1112
2014-01-27;2014;27;5;1;1;1;1112.0;0.0;0.0;0.0;2497
2014-01-28;2014;28;5;1;1;2;2497.0;0.0;0.0;0.0;2340
2014-01-29;2014;29;5;1;1;3;2340.0;0.0;0.0;0.0;2364
2014-01-30;2014;30;5;1;1;4;2364.0;0.0;0.0;0.0;2285
2014-01-31;2014;31;5;1;1;5;2285.0;0.0;0.0;0.0;2477
2014-02-01;2014;32;5;1;2;6;2477.0;0.0;0.0;0.0;1600
2014-02-02;2014;33;5;1;2;7;1600.0;0.0;0.0;0.0;1310
2014-02-03;2014;34;6;1;2;1;1310.0;0.0;0.0;0.0;2673
2014-02-04;2014;35;6;1;2;2;2673.0;0.0;0.0;0.0;2460
2014-02-05;2014;36;6;1;2;3;2460.0;0.0;0.0;0.0;2491
2014-02-06;2014;37;6;1;2;4;2491.0;0.0;0.0;0.0;2534
2014-02-07;2014;38;6;1;2;5;2534.0;0.0;0.0;0.0;2487
2014-02-08;2014;39;6;1;2;6;2487.0;0.0;0.0;0.0;1556
2014-02-09;2014;40;6;1;2;7;1556.0;0.0;0.0;0.0;1203
2014-02-10;2014;41;7;1;2;1;1203.0;0.0;0.0;0.0;2846
2014-02-11;2014;42;7;1;2;2;2846.0;0.0;0.0;0.0;2515
2014-02-12;2014;43;7;1;2;3;2515.0;0.0;0.0;0.0;2736
2014-02-13;2014;44;7;1;2;4;2736.0;0.0;0.0;0.0;2659
2014-02-14;2014;45;7;1;2;5;2659.0;0.0;0.0;0.0;2634
2014-02-15;2014;46;7;1;2;6;2634.0;0.0;0.0;0.0;1792
2014-02-16;2014;47;7;1;2;7;1792.0;0.0;0.0;0.0;1336
2014-02-17;2014;48;8;1;2;1;1336.0;0.0;0.0;0.0;2910
2014-02-18;2014;49;8;1;2;2;2910.0;0.0;0.0;0.0;2727
2014-02-19;2014;50;8;1;2;3;2727.0;0.0;0.0;0.0;2713
2014-02-20;2014;51;8;1;2;4;2713.0;0.0;0.0;0.0;2716
2014-02-21;2014;52;8;1;2;5;2716.0;0.0;0.0;0.0;2724
2014-02-22;2014;53;8;1;2;6;2724.0;0.0;0.0;0.0;1814
2014-02-23;2014;54;8;1;2;7;1814.0;0.0;0.0;0.0;1352
2014-02-24;2014;55;9;1;2;1;1352.0;0.0;0.0;0.0;3085
2014-02-25;2014;56;9;1;2;2;3085.0;0.0;0.0;0.0;2766
2014-02-26;2014;57;9;1;2;3;2766.0;0.0;0.0;0.0;2683
2014-02-27;2014;58;9;1;2;4;2683.0;0.0;0.0;0.0;2764
2014-02-28;2014;59;9;1;2;5;2764.0;0.0;0.0;0.0;2951
2014-03-01;2014;60;9;1;3;6;2951.0;0.0;0.0;0.0;2026
2014-03-02;2014;61;9;1;3;7;2026.0;0.0;0.0;0.0;1557
2014-03-03;2014;62;10;1;3;1;1557.0;0.0;0.0;0.0;2938
2014-03-04;2014;63;10;1;3;2;2938.0;0.0;0.0;0.0;2806
2014-03-05;2014;64;10;1;3;3;2806.0;0.0;0.0;0.0;2917
2014-03-06;2014;65;10;1;3;4;2917.0;0.0;0.0;0.0;2844
2014-03-07;2014;66;10;1;3;5;2844.0;0.0;0.0;0.0;2820
2014-03-08;2014;67;10;1;3;6;2820.0;0.0;0.0;0.0;1764
2014-03-09;2014;68;10;1;3;7;1764.0;0.0;0.0;0.0;1305
2014-03-10;2014;69;11;1;3;1;1305.0;0.0;0.0;0.0;3130
2014-03-11;2014;70;11;1;3;2;3130.0;0.0;0.0;0.0;2930
2014-03-12;2014;71;11;1;3;3;2930.0;0.0;0.0;0.0;2893
2014-03-13;2014;72;11;1;3;4;2893.0;0.0;0.0;0.0;2898
2014-03-14;2014;73;11;1;3;5;2898.0;0.0;0.0;0.0;2956
2014-03-15;2014;74;11;1;3;6;2956.0;0.0;0.0;0.0;1951
2014-03-16;2014;75;11;1;3;7;1951.0;0.0;0.0;0.0;1470
2014-03-17;2014;76;12;1;3;1;1470.0;0.0;0.0;0.0;3463
2014-03-18;2014;77;12;1;3;2;3463.0;0.0;0.0;0.0;3227
2014-03-19;2014;78;12;1;3;3;3227.0;0.0;0.0;0.0;3084
2014-03-20;2014;79;12;1;3;4;3084.0;0.0;0.0;0.0;2942
2014-03-21;2014;80;12;1;3;5;2942.0;0.0;0.0;0.0;2942
2014-03-22;2014;81;12;1;3;6;2942.0;0.0;0.0;0.0;2056
2014-03-23;2014;82;12;1;3;7;2056.0;0.0;0.0;0.0;1627
2014-03-24;2014;83;13;1;3;1;1627.0;0.0;0.0;0.0;3624
2014-03-25;2014;84;13;1;3;2;3624.0;0.0;0.0;0.0;3822
2014-03-26;2014;85;13;1;3;3;3822.0;0.0;0.0;0.0;3649
2014-03-27;2014;86;13;1;3;4;3649.0;0.0;0.0;0.0;3776
2014-03-28;2014;87;13;1;3;5;3776.0;0.0;0.0;0.0;3229
2014-03-29;2014;88;13;1;3;6;3229.0;0.0;0.0;0.0;2171
2014-03-30;2014;89;13;1;3;7;2171.0;0.0;1.0;1.0;1059
2014-03-31;2014;90;14;1;3;1;1059.0;0.0;0.0;0.0;3522
2014-04-01;2014;91;14;2;4;2;3522.0;0.0;0.0;0.0;3466
2014-04-02;2014;92;14;2;4;3;3466.0;0.0;0.0;0.0;3685
2014-04-03;2014;93;14;2;4;4;3685.0;0.0;0.0;0.0;3849
2014-04-04;2014;94;14;2;4;5;3849.0;0.0;0.0;0.0;3732
2014-04-05;2014;95;14;2;4;6;3732.0;0.0;0.0;0.0;2694
2014-04-06;2014;96;14;2;4;7;2694.0;0.0;0.0;0.0;2221
2014-04-07;2014;97;15;2;4;1;2221.0;0.0;0.0;0.0;4474
2014-04-08;2014;98;15;2;4;2;4474.0;0.0;0.0;0.0;4117
2014-04-09;2014;99;15;2;4;3;4117.0;0.0;0.0;0.0;4110
2014-04-10;2014;100;15;2;4;4;4110.0;0.0;0.0;0.0;3922
2014-04-11;2014;101;15;2;4;5;3922.0;0.0;0.0;0.0;3916
2014-04-12;2014;102;15;2;4;6;3916.0;0.0;0.0;0.0;2878
2014-04-13;2014;103;15;2;4;7;2878.0;0.0;0.0;0.0;2346
2014-04-14;2014;104;16;2;4;1;2346.0;0.0;0.0;0.0;4852
2014-04-15;2014;105;16;2;4;2;4852.0;0.0;0.0;0.0;4433
2014-04-16;2014;106;16;2;4;3;4433.0;0.0;0.0;0.0;4578
2014-04-17;2014;107;16;2;4;4;4578.0;0.0;0.0;0.0;4587
2014-04-18;2014;108;16;2;4;5;4587.0;0.0;1.0;1.0;3357
2014-04-19;2014;109;16;2;4;6;3357.0;0.0;0.0;0.0;3404
2014-04-20;2014;110;16;2;4;7;3404.0;0.0;0.0;0.0;1950
2014-04-21;2014;111;17;2;4;1;1950.0;0.0;1.0;1.0;1782
2014-04-22;2014;112;17;2;4;2;1782.0;0.0;0.0;0.0;4893
2014-04-23;2014;113;17;2;4;3;4893.0;0.0;1.0;1.0;3336
2014-04-24;2014;114;17;2;4;4;3336.0;0.0;0.0;0.0;5130
2014-04-25;2014;115;17;2;4;5;5130.0;0.0;0.0;0.0;3366
2014-04-26;2014;116;17;2;4;6;3366.0;0.0;0.0;0.0;3160
2014-04-27;2014;117;17;2;4;7;3160.0;0.0;0.0;0.0;2401
2014-04-28;2014;118;18;2;4;1;2401.0;0.0;0.0;0.0;4942
2014-04-29;2014;119;18;2;4;2;4942.0;0.0;0.0;0.0;4558
2014-04-30;2014;120;18;2;4;3;4558.0;0.0;0.0;0.0;4924
2014-05-01;2014;121;18;2;5;4;4924.0;0.0;0.0;0.0;3134
2014-05-02;2014;122;18;2;5;5;3134.0;0.0;0.0;0.0;4376
2014-05-03;2014;123;18;2;5;6;4376.0;0.0;0.0;0.0;2937
2014-05-04;2014;124;18;2;5;7;2937.0;0.0;0.0;0.0;2118
2014-05-05;2014;125;19;2;5;1;2118.0;0.0;1.0;1.0;2951
2014-05-06;2014;126;19;2;5;2;2951.0;0.0;0.0;0.0;4060
2014-05-07;2014;127;19;2;5;3;4060.0;0.0;0.0;0.0;4203
2014-05-08;2014;128;19;2;5;4;4203.0;0.0;0.0;0.0;4221
2014-05-09;2014;129;19;2;5;5;4221.0;0.0;0.0;0.0;3812
2014-05-10;2014;130;19;2;5;6;3812.0;0.0;0.0;0.0;2800
2014-05-11;2014;131;19;2;5;7;2800.0;0.0;0.0;0.0;1961
2014-05-12;2014;132;20;2;5;1;1961.0;0.0;0.0;0.0;4337
2014-05-13;2014;133;20;2;5;2;4337.0;0.0;0.0;0.0;4197
2014-05-14;2014;134;20;2;5;3;4197.0;0.0;0.0;0.0;4355
2014-05-15;2014;135;20;2;5;4;4355.0;0.0;0.0;0.0;4245
2014-05-16;2014;136;20;2;5;5;4245.0;0.0;0.0;0.0;3999
2014-05-17;2014;137;20;2;5;6;3999.0;0.0;0.0;0.0;2771
2014-05-18;2014;138;20;2;5;7;2771.0;0.0;0.0;0.0;1970
2014-05-19;2014;139;21;2;5;1;1970.0;0.0;0.0;0.0;4573
2014-05-20;2014;140;21;2;5;2;4573.0;0.0;0.0;0.0;4380
2014-05-21;2014;141;21;2;5;3;4380.0;0.0;0.0;0.0;4434
2014-05-22;2014;142;21;2;5;4;4434.0;0.0;0.0;0.0;4223
2014-05-23;2014;143;21;2;5;5;4223.0;0.0;0.0;0.0;4476
2014-05-24;2014;144;21;2;5;6;4476.0;0.0;0.0;0.0;3064
2014-05-25;2014;145;21;2;5;7;3064.0;0.0;0.0;0.0;2254
2014-05-26;2014;146;22;2;5;1;2254.0;0.0;1.0;1.0;3423
2014-05-27;2014;147;22;2;5;2;3423.0;0.0;0.0;0.0;4713
2014-05-28;2014;148;22;2;5;3;4713.0;0.0;0.0;0.0;5129
2014-05-29;2014;149;22;2;5;4;5129.0;0.0;0.0;0.0;5479
2014-05-30;2014;150;22;2;5;5;5479.0;0.0;0.0;0.0;5366
2014-05-31;2014;151;22;2;5;6;5366.0;0.0;0.0;0.0;4313
2014-06-01;2014;152;22;2;6;7;4313.0;0.0;0.0;0.0;2954
2014-06-02;2014;153;23;2;6;1;2954.0;0.0;0.0;0.0;3572
2014-06-03;2014;154;23;2;6;2;3572.0;0.0;0.0;0.0;6612
2014-06-04;2014;155;23;2;6;3;6612.0;0.0;0.0;0.0;6414
2014-06-05;2014;156;23;2;6;4;6414.0;0.0;0.0;0.0;6685
2014-06-06;2014;157;23;2;6;5;6685.0;0.0;0.0;0.0;6728
2014-06-07;2014;158;23;2;6;6;6728.0;0.0;0.0;0.0;4543
2014-06-08;2014;159;23;2;6;7;4543.0;0.0;0.0;0.0;3625
2014-06-09;2014;160;24;2;6;1;3625.0;0.0;0.0;0.0;7244
2014-06-10;2014;161;24;2;6;2;7244.0;0.0;0.0;0.0;7088
2014-06-11;2014;162;24;2;6;3;7088.0;0.0;0.0;0.0;7211
2014-06-12;2014;163;24;2;6;4;7211.0;0.0;0.0;0.0;5221
2014-06-13;2014;164;24;2;6;5;5221.0;0.0;0.0;0.0;4399
2014-06-14;2014;165;24;2;6;6;4399.0;0.0;0.0;0.0;3355
2014-06-15;2014;166;24;2;6;7;3355.0;0.0;0.0;0.0;2805
2014-06-16;2014;167;25;2;6;1;2805.0;0.0;0.0;0.0;5211
2014-06-17;2014;168;25;2;6;2;5211.0;0.0;0.0;0.0;4949
2014-06-18;2014;169;25;2;6;3;4949.0;0.0;0.0;0.0;5135
2014-06-19;2014;170;25;2;6;4;5135.0;0.0;0.0;0.0;4898
2014-06-20;2014;171;25;2;6;5;4898.0;0.0;0.0;0.0;4567
2014-06-21;2014;172;25;2;6;6;4567.0;0.0;0.0;0.0;3592
2014-06-22;2014;173;25;2;6;7;3592.0;0.0;0.0;0.0;2860
2014-06-23;2014;174;26;2;6;1;2860.0;0.0;0.0;0.0;6599
2014-06-24;2014;175;26;2;6;2;6599.0;0.0;0.0;0.0;4724
2014-06-25;2014;176;26;2;6;3;4724.0;0.0;0.0;0.0;5219
2014-06-26;2014;177;26;2;6;4;5219.0;0.0;0.0;0.0;5157
2014-06-27;2014;178;26;2;6;5;5157.0;0.0;0.0;0.0;4789
2014-06-28;2014;179;26;2;6;6;4789.0;0.0;0.0;0.0;3435
2014-06-29;2014;180;26;2;6;7;3435.0;0.0;0.0;0.0;2727
2014-06-30;2014;181;27;2;6;1;2727.0;1.0;0.0;1.0;5549
2014-07-01;2014;182;27;3;7;2;5549.0;1.0;0.0;1.0;5655
2014-07-02;2014;183;27;3;7;3;5655.0;1.0;0.0;1.0;5401
2014-07-03;2014;184;27;3;7;4;5401.0;1.0;0.0;1.0;5291
2014-07-04;2014;185;27;3;7;5;5291.0;1.0;0.0;1.0;5302
2014-07-05;2014;186;27;3;7;6;5302.0;1.0;0.0;1.0;4173
2014-07-06;2014;187;27;3;7;7;4173.0;1.0;0.0;1.0;3535
2014-07-07;2014;188;28;3;7;1;3535.0;1.0;0.0;1.0;6167
2014-07-08;2014;189;28;3;7;2;6167.0;1.0;0.0;1.0;5869
2014-07-09;2014;190;28;3;7;3;5869.0;1.0;0.0;1.0;5816
2014-07-10;2014;191;28;3;7;4;5816.0;1.0;0.0;1.0;6090
2014-07-11;2014;192;28;3;7;5;6090.0;1.0;0.0;1.0;5871
2014-07-12;2014;193;28;3;7;6;5871.0;1.0;0.0;1.0;4432
2014-07-13;2014;194;28;3;7;7;4432.0;1.0;0.0;1.0;3577
2014-07-14;2014;195;29;3;7;1;3577.0;1.0;0.0;1.0;6553
2014-07-15;2014;196;29;3;7;2;6553.0;1.0;0.0;1.0;6149
2014-07-16;2014;197;29;3;7;3;6149.0;1.0;0.0;1.0;6127
2014-07-17;2014;198;29;3;7;4;6127.0;1.0;0.0;1.0;6111
2014-07-18;2014;199;29;3;7;5;6111.0;1.0;0.0;1.0;6129
2014-07-19;2014;200;29;3;7;6;6129.0;1.0;0.0;1.0;4754
2014-07-20;2014;201;29;3;7;7;4754.0;1.0;0.0;1.0;4004
2014-07-21;2014;202;30;3;7;1;4004.0;1.0;0.0;1.0;6865
2014-07-22;2014;203;30;3;7;2;6865.0;1.0;0.0;1.0;8218
2014-07-23;2014;204;30;3;7;3;8218.0;1.0;0.0;1.0;8590
2014-07-24;2014;205;30;3;7;4;8590.0;1.0;0.0;1.0;8654
2014-07-25;2014;206;30;3;7;5;8654.0;1.0;0.0;1.0;7905
2014-07-26;2014;207;30;3;7;6;7905.0;1.0;0.0;1.0;5265
2014-07-27;2014;208;30;3;7;7;5265.0;1.0;0.0;1.0;4244
2014-07-28;2014;209;31;3;7;1;4244.0;1.0;0.0;1.0;6912
2014-07-29;2014;210;31;3;7;2;6912.0;1.0;0.0;1.0;6651
2014-07-30;2014;211;31;3;7;3;6651.0;1.0;0.0;1.0;6977
2014-07-31;2014;212;31;3;7;4;6977.0;1.0;0.0;1.0;6707
