date;year;day_of_year;week_of_year;quarter;month;weekday;calls_lag;summer_break;special_day;break;calls
2014-08-01;2014;213;31;3;8;5;6707.0;1.0;0.0;1.0;7103
2014-08-02;2014;214;31;3;8;6;7103.0;1.0;0.0;1.0;5445
2014-08-03;2014;215;31;3;8;7;5445.0;1.0;0.0;1.0;4870
2014-08-04;2014;216;32;3;8;1;4870.0;1.0;0.0;1.0;7803
2014-08-05;2014;217;32;3;8;2;7803.0;1.0;0.0;1.0;7697
2014-08-06;2014;218;32;3;8;3;7697.0;1.0;0.0;1.0;8159
2014-08-07;2014;219;32;3;8;4;8159.0;1.0;0.0;1.0;7988
2014-08-08;2014;220;32;3;8;5;7988.0;1.0;0.0;1.0;8025
2014-08-09;2014;221;32;3;8;6;8025.0;1.0;0.0;1.0;7484
2014-08-10;2014;222;32;3;8;7;7484.0;1.0;0.0;1.0;6082
2014-08-11;2014;223;33;3;8;1;6082.0;1.0;0.0;1.0;9716
2014-08-12;2014;224;33;3;8;2;9716.0;1.0;0.0;1.0;9713
2014-08-13;2014;225;33;3;8;3;9713.0;1.0;0.0;1.0;9795
2014-08-14;2014;226;33;3;8;4;9795.0;1.0;0.0;1.0;9862
2014-08-15;2014;227;33;3;8;5;9862.0;1.0;0.0;1.0;5865
2014-08-16;2014;228;33;3;8;6;5865.0;1.0;0.0;1.0;6790
2014-08-17;2014;229;33;3;8;7;6790.0;1.0;0.0;1.0;5647
2014-08-18;2014;230;34;3;8;1;5647.0;1.0;0.0;1.0;7818
2014-08-19;2014;231;34;3;8;2;7818.0;1.0;0.0;1.0;6783
2014-08-20;2014;232;34;3;8;3;6783.0;1.0;0.0;1.0;6716
2014-08-21;2014;233;34;3;8;4;6716.0;1.0;0.0;1.0;6523
2014-08-22;2014;234;34;3;8;5;6523.0;1.0;0.0;1.0;6148
2014-08-23;2014;235;34;3;8;6;6148.0;1.0;0.0;1.0;5077
2014-08-24;2014;236;34;3;8;7;5077.0;1.0;0.0;1.0;3803
2014-08-25;2014;237;35;3;8;1;3803.0;1.0;1.0;2.0;4303
2014-08-26;2014;238;35;3;8;2;4303.0;1.0;0.0;1.0;5640
2014-08-27;2014;239;35;3;8;3;5640.0;1.0;0.0;1.0;5450
2014-08-28;2014;240;35;3;8;4;5450.0;1.0;0.0;1.0;5374
2014-08-29;2014;241;35;3;8;5;5374.0;1.0;0.0;1.0;5481
2014-08-30;2014;242;35;3;8;6;5481.0;0.0;0.0;0.0;3469
2014-08-31;2014;243;35;3;8;7;3469.0;0.0;0.0;0.0;2858
2014-09-01;2014;244;36;3;9;1;2858.0;0.0;0.0;0.0;5387
2014-09-02;2014;245;36;3;9;2;5387.0;0.0;0.0;0.0;5157
2014-09-03;2014;246;36;3;9;3;5157.0;0.0;0.0;0.0;5053
2014-09-04;2014;247;36;3;9;4;5053.0;0.0;0.0;0.0;5480
2014-09-05;2014;248;36;3;9;5;5480.0;0.0;0.0;0.0;5699
2014-09-06;2014;249;36;3;9;6;5699.0;0.0;0.0;0.0;4374
2014-09-07;2014;250;36;3;9;7;4374.0;0.0;0.0;0.0;2896
2014-09-08;2014;251;37;3;9;1;2896.0;0.0;0.0;0.0;5286
2014-09-09;2014;252;37;3;9;2;5286.0;0.0;0.0;0.0;5106
2014-09-10;2014;253;37;3;9;3;5106.0;0.0;0.0;0.0;5330
2014-09-11;2014;254;37;3;9;4;5330.0;0.0;0.0;0.0;5326
2014-09-12;2014;255;37;3;9;5;5326.0;0.0;0.0;0.0;5290
2014-09-13;2014;256;37;3;9;6;5290.0;0.0;0.0;0.0;3886
2014-09-14;2014;257;37;3;9;7;3886.0;0.0;0.0;0.0;2828
2014-09-15;2014;258;38;3;9;1;2828.0;0.0;0.0;0.0;5207
2014-09-16;2014;259;38;3;9;2;5207.0;0.0;0.0;0.0;4855
2014-09-17;2014;260;38;3;9;3;4855.0;0.0;0.0;0.0;5125
2014-09-18;2014;261;38;3;9;4;5125.0;0.0;0.0;0.0;4999
2014-09-19;2014;262;38;3;9;5;4999.0;0.0;0.0;0.0;5030
2014-09-20;2014;263;38;3;9;6;5030.0;0.0;0.0;0.0;3858
2014-09-21;2014;264;38;3;9;7;3858.0;0.0;0.0;0.0;2982
2014-09-22;2014;265;39;3;9;1;2982.0;0.0;0.0;0.0;5098
2014-09-23;2014;266;39;3;9;2;5098.0;0.0;0.0;0.0;4878
2014-09-24;2014;267;39;3;9;3;4878.0;0.0;0.0;0.0;4987
2014-09-25;2014;268;39;3;9;4;4987.0;0.0;0.0;0.0;4823
2014-09-26;2014;269;39;3;9;5;4823.0;0.0;0.0;0.0;4747
2014-09-27;2014;270;39;3;9;6;4747.0;0.0;0.0;0.0;3636
2014-09-28;2014;271;39;3;9;7;3636.0;0.0;0.0;0.0;2588
2014-09-29;2014;272;40;3;9;1;2588.0;0.0;0.0;0.0;4560
2014-09-30;2014;273;40;3;9;2;4560.0;0.0;0.0;0.0;4289
2014-10-01;2014;274;40;4;10;3;4289.0;0.0;0.0;0.0;4561
2014-10-02;2014;275;40;4;10;4;4561.0;0.0;0.0;0.0;4489
2014-10-03;2014;276;40;4;10;5;4489.0;0.0;0.0;0.0;4597
2014-10-04;2014;277;40;4;10;6;4597.0;0.0;0.0;0.0;3369
2014-10-05;2014;278;40;4;10;7;3369.0;0.0;0.0;0.0;2438
2014-10-06;2014;279;41;4;10;1;2438.0;0.0;0.0;0.0;4317
2014-10-07;2014;280;41;4;10;2;4317.0;0.0;0.0;0.0;4231
2014-10-08;2014;281;41;4;10;3;4231.0;0.0;0.0;0.0;4799
2014-10-09;2014;282;41;4;10;4;4799.0;0.0;0.0;0.0;4343
2014-10-10;2014;283;41;4;10;5;4343.0;0.0;0.0;0.0;4544
2014-10-11;2014;284;41;4;10;6;4544.0;0.0;0.0;0.0;3449
2014-10-12;2014;285;41;4;10;7;3449.0;0.0;0.0;0.0;2339
2014-10-13;2014;286;42;4;10;1;2339.0;0.0;0.0;0.0;4395
2014-10-14;2014;287;42;4;10;2;4395.0;0.0;0.0;0.0;4131
2014-10-15;2014;288;42;4;10;3;4131.0;0.0;0.0;0.0;4220
2014-10-16;2014;289;42;4;10;4;4220.0;0.0;0.0;0.0;3990
2014-10-17;2014;290;42;4;10;5;3990.0;0.0;0.0;0.0;3863
2014-10-18;2014;291;42;4;10;6;3863.0;0.0;0.0;0.0;2793
2014-10-19;2014;292;42;4;10;7;2793.0;0.0;0.0;0.0;2115
2014-10-20;2014;293;43;4;10;1;2115.0;0.0;0.0;0.0;4009
2014-10-21;2014;294;43;4;10;2;4009.0;0.0;0.0;0.0;3813
2014-10-22;2014;295;43;4;10;3;3813.0;0.0;0.0;0.0;3751
2014-10-23;2014;296;43;4;10;4;3751.0;0.0;0.0;0.0;3733
2014-10-24;2014;297;43;4;10;5;3733.0;0.0;0.0;0.0;3686
2014-10-25;2014;298;43;4;10;6;3686.0;0.0;0.0;0.0;2524
2014-10-26;2014;299;43;4;10;7;2524.0;0.0;1.0;1.0;1372
2014-10-27;2014;300;44;4;10;1;1372.0;0.0;0.0;0.0;3531
2014-10-28;2014;301;44;4;10;2;3531.0;0.0;0.0;0.0;3303
2014-10-29;2014;302;44;4;10;3;3303.0;0.0;0.0;0.0;3378
2014-10-30;2014;303;44;4;10;4;3378.0;0.0;0.0;0.0;3565
2014-10-31;2014;304;44;4;10;5;3565.0;0.0;1.0;1.0;2522
2014-11-01;2014;305;44;4;11;6;2522.0;0.0;0.0;0.0;2344
2014-11-02;2014;306;44;4;11;7;2344.0;0.0;0.0;0.0;1803
2014-11-03;2014;307;45;4;11;1;1803.0;0.0;0.0;0.0;3505
2014-11-04;2014;308;45;4;11;2;3505.0;0.0;0.0;0.0;3237
2014-11-05;2014;309;45;4;11;3;3237.0;0.0;1.0;1.0;2344
2014-11-06;2014;310;45;4;11;4;2344.0;0.0;0.0;0.0;3457
2014-11-07;2014;311;45;4;11;5;3457.0;0.0;0.0;0.0;3492
2014-11-08;2014;312;45;4;11;6;3492.0;0.0;0.0;0.0;2306
2014-11-09;2014;313;45;4;11;7;2306.0;0.0;1.0;1.0;1257
2014-11-10;2014;314;46;4;11;1;1257.0;0.0;0.0;0.0;3558
2014-11-11;2014;315;46;4;11;2;3558.0;0.0;0.0;0.0;3200
2014-11-12;2014;316;46;4;11;3;3200.0;0.0;0.0;0.0;3301
2014-11-13;2014;317;46;4;11;4;3301.0;0.0;0.0;0.0;3315
2014-11-14;2014;318;46;4;11;5;3315.0;0.0;0.0;0.0;3255
2014-11-15;2014;319;46;4;11;6;3255.0;0.0;0.0;0.0;2320
2014-11-16;2014;320;46;4;11;7;2320.0;0.0;0.0;0.0;1490
2014-11-17;2014;321;47;4;11;1;1490.0;0.0;0.0;0.0;3403
2014-11-18;2014;322;47;4;11;2;3403.0;0.0;0.0;0.0;3603
2014-11-19;2014;323;47;4;11;3;3603.0;0.0;0.0;0.0;3286
2014-11-20;2014;324;47;4;11;4;3286.0;0.0;0.0;0.0;3380
2014-11-21;2014;325;47;4;11;5;3380.0;0.0;0.0;0.0;3014
2014-11-22;2014;326;47;4;11;6;3014.0;0.0;0.0;0.0;2115
2014-11-23;2014;327;47;4;11;7;2115.0;0.0;0.0;0.0;1652
2014-11-24;2014;328;48;4;11;1;1652.0;0.0;0.0;0.0;3458
2014-11-25;2014;329;48;4;11;2;3458.0;0.0;0.0;0.0;3438
2014-11-26;2014;330;48;4;11;3;3438.0;0.0;0.0;0.0;3556
2014-11-27;2014;331;48;4;11;4;3556.0;0.0;0.0;0.0;3718
2014-11-28;2014;332;48;4;11;5;3718.0;0.0;0.0;0.0;3617
2014-11-29;2014;333;48;4;11;6;3617.0;0.0;0.0;0.0;2309
2014-11-30;2014;334;48;4;11;7;2309.0;0.0;0.0;0.0;1795
2014-12-01;2014;335;49;4;12;1;1795.0;0.0;0.0;0.0;4380
2014-12-02;2014;336;49;4;12;2;4380.0;0.0;0.0;0.0;3706
2014-12-03;2014;337;49;4;12;3;3706.0;0.0;0.0;0.0;4083
2014-12-04;2014;338;49;4;12;4;4083.0;0.0;0.0;0.0;3877
2014-12-05;2014;339;49;4;12;5;3877.0;0.0;0.0;0.0;4175
2014-12-06;2014;340;49;4;12;6;4175.0;0.0;0.0;0.0;3138
2014-12-07;2014;341;49;4;12;7;3138.0;0.0;0.0;0.0;2046
2014-12-08;2014;342;50;4;12;1;2046.0;0.0;0.0;0.0;2007
2014-12-09;2014;343;50;4;12;2;2007.0;0.0;0.0;0.0;3525
2014-12-10;2014;344;50;4;12;3;3525.0;0.0;0.0;0.0;3368
2014-12-11;2014;345;50;4;12;4;3368.0;0.0;0.0;0.0;3604
2014-12-12;2014;346;50;4;12;5;3604.0;0.0;0.0;0.0;3677
2014-12-13;2014;347;50;4;12;6;3677.0;0.0;0.0;0.0;2534
2014-12-14;2014;348;50;4;12;7;2534.0;0.0;0.0;0.0;1799
2014-12-15;2014;349;51;4;12;1;1799.0;0.0;0.0;0.0;3575
2014-12-16;2014;350;51;4;12;2;3575.0;0.0;0.0;0.0;3206
2014-12-17;2014;351;51;4;12;3;3206.0;0.0;0.0;0.0;3109
2014-12-18;2014;352;51;4;12;4;3109.0;0.0;0.0;0.0;3196
2014-12-19;2014;353;51;4;12;5;3196.0;0.0;0.0;0.0;3179
2014-12-20;2014;354;51;4;12;6;3179.0;0.0;0.0;0.0;2283
2014-12-21;2014;355;51;4;12;7;2283.0;0.0;0.0;0.0;1967
2014-12-22;2014;356;52;4;12;1;1967.0;0.0;0.0;1.0;4095
2014-12-23;2014;357;52;4;12;2;4095.0;0.0;0.0;1.0;3926
2014-12-24;2014;358;52;4;12;3;3926.0;0.0;0.0;1.0;3299
2014-12-25;2014;359;52;4;12;4;3299.0;0.0;1.0;2.0;1435
2014-12-26;2014;360;52;4;12;5;1435.0;0.0;1.0;2.0;2612
2014-12-27;2014;361;52;4;12;6;2612.0;0.0;0.0;1.0;4495
2014-12-28;2014;362;52;4;12;7;4495.0;0.0;0.0;1.0;4083
2014-12-29;2014;363;1;4;12;1;4083.0;0.0;0.0;1.0;5921
2014-12-30;2014;364;1;4;12;2;5921.0;0.0;0.0;1.0;5910
2014-12-31;2014;365;1;4;12;3;5910.0;0.0;0.0;1.0;4757
2015-01-01;2015;1;1;1;1;4;4757.0;0.0;1.0;2.0;1915
2015-01-02;2015;2;1;1;1;5;1915.0;0.0;0.0;1.0;4410
2015-01-03;2015;3;1;1;1;6;4410.0;0.0;0.0;0.0;2853
2015-01-04;2015;4;1;1;1;7;2853.0;0.0;0.0;0.0;1995
2015-01-05;2015;5;2;1;1;1;1995.0;0.0;0.0;0.0;2948
2015-01-06;2015;6;2;1;1;2;2948.0;0.0;0.0;0.0;1817
2015-01-07;2015;7;2;1;1;3;1817.0;0.0;0.0;0.0;3263
2015-01-08;2015;8;2;1;1;4;3263.0;0.0;0.0;0.0;2872
2015-01-09;2015;9;2;1;1;5;2872.0;0.0;0.0;0.0;3214
2015-01-10;2015;10;2;1;1;6;3214.0;0.0;0.0;0.0;2475
2015-01-11;2015;11;2;1;1;7;2475.0;0.0;0.0;0.0;1607
2015-01-12;2015;12;3;1;1;1;1607.0;0.0;0.0;0.0;3427
2015-01-13;2015;13;3;1;1;2;3427.0;0.0;0.0;0.0;3139
2015-01-14;2015;14;3;1;1;3;3139.0;0.0;0.0;0.0;3319
2015-01-15;2015;15;3;1;1;4;3319.0;0.0;0.0;0.0;3366
2015-01-16;2015;16;3;1;1;5;3366.0;0.0;0.0;0.0;3483
2015-01-17;2015;17;3;1;1;6;3483.0;0.0;0.0;0.0;2193
2015-01-18;2015;18;3;1;1;7;2193.0;0.0;0.0;0.0;1671
2015-01-19;2015;19;4;1;1;1;1671.0;0.0;0.0;0.0;3821
2015-01-20;2015;20;4;1;1;2;3821.0;0.0;0.0;0.0;4319
2015-01-21;2015;21;4;1;1;3;4319.0;0.0;0.0;0.0;3390
2015-01-22;2015;22;4;1;1;4;3390.0;0.0;0.0;0.0;3515
2015-01-23;2015;23;4;1;1;5;3515.0;0.0;0.0;0.0;3150
2015-01-24;2015;24;4;1;1;6;3150.0;0.0;0.0;0.0;2180
2015-01-25;2015;25;4;1;1;7;2180.0;0.0;0.0;0.0;1715
2015-01-26;2015;26;5;1;1;1;1715.0;0.0;0.0;0.0;4024
2015-01-27;2015;27;5;1;1;2;4024.0;0.0;0.0;0.0;3500
2015-01-28;2015;28;5;1;1;3;3500.0;0.0;0.0;0.0;3441
2015-01-29;2015;29;5;1;1;4;3441.0;0.0;0.0;0.0;3427
2015-01-30;2015;30;5;1;1;5;3427.0;0.0;0.0;0.0;3336
2015-01-31;2015;31;5;1;1;6;3336.0;0.0;0.0;0.0;2109
2015-02-01;2015;32;5;1;2;7;2109.0;0.0;0.0;0.0;1674
2015-02-02;2015;33;6;1;2;1;1674.0;0.0;0.0;0.0;3596
2015-02-03;2015;34;6;1;2;2;3596.0;0.0;0.0;0.0;3404
2015-02-04;2015;35;6;1;2;3;3404.0;0.0;0.0;0.0;3602
2015-02-05;2015;36;6;1;2;4;3602.0;0.0;0.0;0.0;3578
2015-02-06;2015;37;6;1;2;5;3578.0;0.0;0.0;0.0;4074
2015-02-07;2015;38;6;1;2;6;4074.0;0.0;0.0;0.0;2519
2015-02-08;2015;39;6;1;2;7;2519.0;0.0;0.0;0.0;1864
2015-02-09;2015;40;7;1;2;1;1864.0;0.0;0.0;0.0;3960
2015-02-10;2015;41;7;1;2;2;3960.0;0.0;0.0;0.0;3720
2015-02-11;2015;42;7;1;2;3;3720.0;0.0;0.0;0.0;3793
2015-02-12;2015;43;7;1;2;4;3793.0;0.0;0.0;0.0;3814
2015-02-13;2015;44;7;1;2;5;3814.0;0.0;0.0;0.0;3901
2015-02-14;2015;45;7;1;2;6;3901.0;0.0;0.0;0.0;2799
2015-02-15;2015;46;7;1;2;7;2799.0;0.0;0.0;0.0;2049
2015-02-16;2015;47;8;1;2;1;2049.0;0.0;0.0;0.0;3621
2015-02-17;2015;48;8;1;2;2;3621.0;0.0;0.0;0.0;3585
2015-02-18;2015;49;8;1;2;3;3585.0;0.0;0.0;0.0;3473
2015-02-19;2015;50;8;1;2;4;3473.0;0.0;0.0;0.0;3500
2015-02-20;2015;51;8;1;2;5;3500.0;0.0;0.0;0.0;3512
2015-02-21;2015;52;8;1;2;6;3512.0;0.0;0.0;0.0;2425
2015-02-22;2015;53;8;1;2;7;2425.0;0.0;0.0;0.0;1912
2015-02-23;2015;54;9;1;2;1;1912.0;0.0;0.0;0.0;3997
2015-02-24;2015;55;9;1;2;2;3997.0;0.0;0.0;0.0;4103
2015-02-25;2015;56;9;1;2;3;4103.0;0.0;0.0;0.0;3790
2015-02-26;2015;57;9;1;2;4;3790.0;0.0;0.0;0.0;3666
2015-02-27;2015;58;9;1;2;5;3666.0;0.0;0.0;0.0;3434
2015-02-28;2015;59;9;1;2;6;3434.0;0.0;0.0;0.0;2543
2015-03-01;2015;60;9;1;3;7;2543.0;0.0;0.0;0.0;1899
2015-03-02;2015;61;10;1;3;1;1899.0;0.0;0.0;0.0;3987
2015-03-03;2015;62;10;1;3;2;3987.0;0.0;0.0;0.0;3735
2015-03-04;2015;63;10;1;3;3;3735.0;0.0;0.0;0.0;3870
2015-03-05;2015;64;10;1;3;4;3870.0;0.0;0.0;0.0;4063
2015-03-06;2015;65;10;1;3;5;4063.0;0.0;0.0;0.0;3851
2015-03-07;2015;66;10;1;3;6;3851.0;0.0;0.0;0.0;2563
2015-03-08;2015;67;10;1;3;7;2563.0;0.0;0.0;0.0;2044
2015-03-09;2015;68;11;1;3;1;2044.0;0.0;0.0;0.0;4143
2015-03-10;2015;69;11;1;3;2;4143.0;0.0;0.0;0.0;4044
2015-03-11;2015;70;11;1;3;3;4044.0;0.0;0.0;0.0;4070
2015-03-12;2015;71;11;1;3;4;4070.0;0.0;0.0;0.0;4471
2015-03-13;2015;72;11;1;3;5;4471.0;0.0;0.0;0.0;3965
2015-03-14;2015;73;11;1;3;6;3965.0;0.0;0.0;0.0;2752
2015-03-15;2015;74;11;1;3;7;2752.0;0.0;0.0;0.0;2203
2015-03-16;2015;75;12;1;3;1;2203.0;0.0;0.0;0.0;4622
2015-03-17;2015;76;12;1;3;2;4622.0;0.0;0.0;0.0;4265
2015-03-18;2015;77;12;1;3;3;4265.0;0.0;0.0;0.0;4137
2015-03-19;2015;78;12;1;3;4;4137.0;0.0;0.0;0.0;4208
2015-03-20;2015;79;12;1;3;5;4208.0;0.0;0.0;0.0;4382
2015-03-21;2015;80;12;1;3;6;4382.0;0.0;0.0;0.0;3273
2015-03-22;2015;81;12;1;3;7;3273.0;0.0;0.0;0.0;2451
2015-03-23;2015;82;13;1;3;1;2451.0;0.0;0.0;0.0;4720
2015-03-24;2015;83;13;1;3;2;4720.0;0.0;0.0;0.0;4435
2015-03-25;2015;84;13;1;3;3;4435.0;0.0;0.0;0.0;4759
2015-03-26;2015;85;13;1;3;4;4759.0;0.0;0.0;0.0;4348
2015-03-27;2015;86;13;1;3;5;4348.0;0.0;0.0;0.0;4521
2015-03-28;2015;87;13;1;3;6;4521.0;0.0;0.0;0.0;3331
2015-03-29;2015;88;13;1;3;7;3331.0;0.0;1.0;1.0;1774
2015-03-30;2015;89;14;1;3;1;1774.0;0.0;0.0;0.0;5503
2015-03-31;2015;90;14;1;3;2;5503.0;0.0;0.0;0.0;5487
2015-04-01;2015;91;14;2;4;3;5487.0;0.0;0.0;0.0;5871
2015-04-02;2015;92;14;2;4;4;5871.0;0.0;0.0;0.0;6228
2015-04-03;2015;93;14;2;4;5;6228.0;0.0;1.0;1.0;4174
2015-04-04;2015;94;14;2;4;6;4174.0;0.0;0.0;0.0;4609
2015-04-05;2015;95;14;2;4;7;4609.0;0.0;0.0;0.0;2946
2015-04-06;2015;96;15;2;4;1;2946.0;0.0;1.0;1.0;2191
2015-04-07;2015;97;15;2;4;2;2191.0;0.0;0.0;0.0;5855
2015-04-08;2015;98;15;2;4;3;5855.0;0.0;0.0;0.0;5595
2015-04-09;2015;99;15;2;4;4;5595.0;0.0;0.0;0.0;5668
2015-04-10;2015;100;15;2;4;5;5668.0;0.0;0.0;0.0;5618
2015-04-11;2015;101;15;2;4;6;5618.0;0.0;0.0;0.0;3721
2015-04-12;2015;102;15;2;4;7;3721.0;0.0;0.0;0.0;2875
2015-04-13;2015;103;16;2;4;1;2875.0;0.0;0.0;0.0;6191
2015-04-14;2015;104;16;2;4;2;6191.0;0.0;0.0;0.0;5842
2015-04-15;2015;105;16;2;4;3;5842.0;0.0;0.0;0.0;6024
2015-04-16;2015;106;16;2;4;4;6024.0;0.0;0.0;0.0;5860
2015-04-17;2015;107;16;2;4;5;5860.0;0.0;0.0;0.0;6085
2015-04-18;2015;108;16;2;4;6;6085.0;0.0;0.0;0.0;4380
2015-04-19;2015;109;16;2;4;7;4380.0;0.0;0.0;0.0;3060
2015-04-20;2015;110;17;2;4;1;3060.0;0.0;0.0;0.0;6132
2015-04-21;2015;111;17;2;4;2;6132.0;0.0;0.0;0.0;5923
2015-04-22;2015;112;17;2;4;3;5923.0;0.0;0.0;0.0;6110
2015-04-23;2015;113;17;2;4;4;6110.0;0.0;1.0;1.0;4366
2015-04-24;2015;114;17;2;4;5;4366.0;0.0;0.0;0.0;6101
2015-04-25;2015;115;17;2;4;6;6101.0;0.0;0.0;0.0;4088
2015-04-26;2015;116;17;2;4;7;4088.0;0.0;0.0;0.0;3474
2015-04-27;2015;117;18;2;4;1;3474.0;0.0;0.0;0.0;7270
2015-04-28;2015;118;18;2;4;2;7270.0;0.0;0.0;0.0;6953
2015-04-29;2015;119;18;2;4;3;6953.0;0.0;0.0;0.0;7149
2015-04-30;2015;120;18;2;4;4;7149.0;0.0;0.0;0.0;7915
2015-05-01;2015;121;18;2;5;5;7915.0;0.0;0.0;0.0;5909
2015-05-02;2015;122;18;2;5;6;5909.0;0.0;0.0;0.0;5253
2015-05-03;2015;123;18;2;5;7;5253.0;0.0;0.0;0.0;3650
2015-05-04;2015;124;19;2;5;1;3650.0;0.0;1.0;1.0;5188
2015-05-05;2015;125;19;2;5;2;5188.0;0.0;0.0;0.0;6348
2015-05-06;2015;126;19;2;5;3;6348.0;0.0;0.0;0.0;6425
2015-05-07;2015;127;19;2;5;4;6425.0;0.0;0.0;0.0;7397
2015-05-08;2015;128;19;2;5;5;7397.0;0.0;1.0;1.0;4862
2015-05-09;2015;129;19;2;5;6;4862.0;0.0;0.0;0.0;5043
2015-05-10;2015;130;19;2;5;7;5043.0;0.0;0.0;0.0;3511
2015-05-11;2015;131;20;2;5;1;3511.0;0.0;0.0;0.0;7210
2015-05-12;2015;132;20;2;5;2;7210.0;0.0;0.0;0.0;7132
2015-05-13;2015;133;20;2;5;3;7132.0;0.0;0.0;0.0;7442
2015-05-14;2015;134;20;2;5;4;7442.0;0.0;0.0;0.0;7232
2015-05-15;2015;135;20;2;5;5;7232.0;0.0;0.0;0.0;7336
2015-05-16;2015;136;20;2;5;6;7336.0;0.0;0.0;0.0;5175
