date;year;day_of_year;week_of_year;quarter;month;weekday;calls_lag;summer_break;special_day;break;calls
2015-05-17;2015;137;20;2;5;7;5175.0;0.0;0.0;0.0;3919
2015-05-18;2015;138;21;2;5;1;3919.0;0.0;0.0;0.0;7262
2015-05-19;2015;139;21;2;5;2;7262.0;0.0;0.0;0.0;7120
2015-05-20;2015;140;21;2;5;3;7120.0;0.0;0.0;0.0;7068
2015-05-21;2015;141;21;2;5;4;7068.0;0.0;0.0;0.0;7480
2015-05-22;2015;142;21;2;5;5;7480.0;0.0;0.0;0.0;7302
2015-05-23;2015;143;21;2;5;6;7302.0;0.0;0.0;0.0;5627
2015-05-24;2015;144;21;2;5;7;5627.0;0.0;0.0;0.0;4003
2015-05-25;2015;145;22;2;5;1;4003.0;0.0;1.0;1.0;5292
2015-05-26;2015;146;22;2;5;2;5292.0;0.0;0.0;0.0;7375
2015-05-27;2015;147;22;2;5;3;7375.0;0.0;0.0;0.0;7851
2015-05-28;2015;148;22;2;5;4;7851.0;0.0;0.0;0.0;7667
2015-05-29;2015;149;22;2;5;5;7667.0;0.0;0.0;0.0;8015
2015-05-30;2015;150;22;2;5;6;8015.0;0.0;0.0;0.0;5989
2015-05-31;2015;151;22;2;5;7;5989.0;0.0;0.0;0.0;4164
2015-06-01;2015;152;23;2;6;1;4164.0;0.0;0.0;0.0;6327
2015-06-02;2015;153;23;2;6;2;6327.0;0.0;0.0;0.0;4384
2015-06-03;2015;154;23;2;6;3;4384.0;0.0;0.0;0.0;7472
2015-06-04;2015;155;23;2;6;4;7472.0;0.0;0.0;0.0;6875
2015-06-05;2015;156;23;2;6;5;6875.0;0.0;0.0;0.0;6774
2015-06-06;2015;157;23;2;6;6;6774.0;0.0;0.0;0.0;4941
2015-06-07;2015;158;23;2;6;7;4941.0;0.0;0.0;0.0;3912
2015-06-08;2015;159;24;2;6;1;3912.0;0.0;0.0;0.0;7349
2015-06-09;2015;160;24;2;6;2;7349.0;0.0;0.0;0.0;7296
2015-06-10;2015;161;24;2;6;3;7296.0;0.0;0.0;0.0;7249
2015-06-11;2015;162;24;2;6;4;7249.0;0.0;0.0;0.0;7112
2015-06-12;2015;163;24;2;6;5;7112.0;0.0;0.0;0.0;7221
2015-06-13;2015;164;24;2;6;6;7221.0;0.0;0.0;0.0;5332
2015-06-14;2015;165;24;2;6;7;5332.0;0.0;0.0;0.0;4410
2015-06-15;2015;166;25;2;6;1;4410.0;0.0;0.0;0.0;7449
2015-06-16;2015;167;25;2;6;2;7449.0;0.0;0.0;0.0;7282
2015-06-17;2015;168;25;2;6;3;7282.0;0.0;0.0;0.0;6984
2015-06-18;2015;169;25;2;6;4;6984.0;0.0;0.0;0.0;6864
2015-06-19;2015;170;25;2;6;5;6864.0;0.0;0.0;0.0;6819
2015-06-20;2015;171;25;2;6;6;6819.0;0.0;0.0;0.0;5469
2015-06-21;2015;172;25;2;6;7;5469.0;0.0;0.0;0.0;4234
2015-06-22;2015;173;26;2;6;1;4234.0;0.0;0.0;0.0;7174
2015-06-23;2015;174;26;2;6;2;7174.0;0.0;0.0;0.0;7041
2015-06-24;2015;175;26;2;6;3;7041.0;0.0;0.0;0.0;7221
2015-06-25;2015;176;26;2;6;4;7221.0;0.0;0.0;0.0;7056
2015-06-26;2015;177;26;2;6;5;7056.0;0.0;0.0;0.0;7123
2015-06-27;2015;178;26;2;6;6;7123.0;0.0;0.0;0.0;5480
2015-06-28;2015;179;26;2;6;7;5480.0;0.0;0.0;0.0;4125
2015-06-29;2015;180;27;2;6;1;4125.0;1.0;0.0;1.0;7427
2015-06-30;2015;181;27;2;6;2;7427.0;1.0;0.0;1.0;7554
2015-07-01;2015;182;27;3;7;3;7554.0;1.0;0.0;1.0;7723
2015-07-02;2015;183;27;3;7;4;7723.0;1.0;0.0;1.0;7800
2015-07-03;2015;184;27;3;7;5;7800.0;1.0;0.0;1.0;8323
2015-07-04;2015;185;27;3;7;6;8323.0;1.0;0.0;1.0;6283
2015-07-05;2015;186;27;3;7;7;6283.0;1.0;0.0;1.0;4919
2015-07-06;2015;187;28;3;7;1;4919.0;1.0;0.0;1.0;8668
2015-07-07;2015;188;28;3;7;2;8668.0;1.0;0.0;1.0;8382
2015-07-08;2015;189;28;3;7;3;8382.0;1.0;0.0;1.0;8369
2015-07-09;2015;190;28;3;7;4;8369.0;1.0;0.0;1.0;8373
2015-07-10;2015;191;28;3;7;5;8373.0;1.0;0.0;1.0;8518
2015-07-11;2015;192;28;3;7;6;8518.0;1.0;0.0;1.0;7057
2015-07-12;2015;193;28;3;7;7;7057.0;1.0;0.0;1.0;5415
2015-07-13;2015;194;29;3;7;1;5415.0;1.0;0.0;1.0;9414
2015-07-14;2015;195;29;3;7;2;9414.0;1.0;0.0;1.0;9201
2015-07-15;2015;196;29;3;7;3;9201.0;1.0;0.0;1.0;8993
2015-07-16;2015;197;29;3;7;4;8993.0;1.0;0.0;1.0;9093
2015-07-17;2015;198;29;3;7;5;9093.0;1.0;0.0;1.0;9420
2015-07-18;2015;199;29;3;7;6;9420.0;1.0;0.0;1.0;8007
2015-07-19;2015;200;29;3;7;7;8007.0;1.0;0.0;1.0;6099
2015-07-20;2015;201;30;3;7;1;6099.0;1.0;0.0;1.0;10071
2015-07-21;2015;202;30;3;7;2;10071.0;1.0;0.0;1.0;10127
2015-07-22;2015;203;30;3;7;3;10127.0;1.0;0.0;1.0;9960
2015-07-23;2015;204;30;3;7;4;9960.0;1.0;0.0;1.0;10152
2015-07-24;2015;205;30;3;7;5;10152.0;1.0;0.0;1.0;9743
2015-07-25;2015;206;30;3;7;6;9743.0;1.0;0.0;1.0;8214
2015-07-26;2015;207;30;3;7;7;8214.0;1.0;0.0;1.0;6262
2015-07-27;2015;208;31;3;7;1;6262.0;1.0;0.0;1.0;10566
2015-07-28;2015;209;31;3;7;2;10566.0;1.0;0.0;1.0;10045
2015-07-29;2015;210;31;3;7;3;10045.0;1.0;0.0;1.0;10698
2015-07-30;2015;211;31;3;7;4;10698.0;1.0;0.0;1.0;10019
2015-07-31;2015;212;31;3;7;5;10019.0;1.0;0.0;1.0;9924
2015-08-01;2015;213;31;3;8;6;9924.0;1.0;0.0;1.0;8596
2015-08-02;2015;214;31;3;8;7;8596.0;1.0;0.0;1.0;7186
2015-08-03;2015;215;32;3;8;1;7186.0;1.0;0.0;1.0;12150
2015-08-04;2015;216;32;3;8;2;12150.0;1.0;0.0;1.0;11582
2015-08-05;2015;217;32;3;8;3;11582.0;1.0;0.0;1.0;11107
2015-08-06;2015;218;32;3;8;4;11107.0;1.0;0.0;1.0;10994
2015-08-07;2015;219;32;3;8;5;10994.0;1.0;0.0;1.0;11653
2015-08-08;2015;220;32;3;8;6;11653.0;1.0;0.0;1.0;10456
2015-08-09;2015;221;32;3;8;7;10456.0;1.0;0.0;1.0;8488
2015-08-10;2015;222;33;3;8;1;8488.0;1.0;0.0;1.0;12864
2015-08-11;2015;223;33;3;8;2;12864.0;1.0;0.0;1.0;12446
2015-08-12;2015;224;33;3;8;3;12446.0;1.0;0.0;1.0;11693
2015-08-13;2015;225;33;3;8;4;11693.0;1.0;0.0;1.0;11547
2015-08-14;2015;226;33;3;8;5;11547.0;1.0;0.0;1.0;11548
2015-08-15;2015;227;33;3;8;6;11548.0;1.0;0.0;1.0;7906
2015-08-16;2015;228;33;3;8;7;7906.0;1.0;0.0;1.0;8121
2015-08-17;2015;229;34;3;8;1;8121.0;1.0;0.0;1.0;11582
2015-08-18;2015;230;34;3;8;2;11582.0;1.0;0.0;1.0;10411
2015-08-19;2015;231;34;3;8;3;10411.0;1.0;0.0;1.0;9999
2015-08-20;2015;232;34;3;8;4;9999.0;1.0;0.0;1.0;9354
2015-08-21;2015;233;34;3;8;5;9354.0;1.0;0.0;1.0;9620
2015-08-22;2015;234;34;3;8;6;9620.0;1.0;0.0;1.0;7413
2015-08-23;2015;235;34;3;8;7;7413.0;1.0;0.0;1.0;6046
2015-08-24;2015;236;35;3;8;1;6046.0;1.0;0.0;1.0;9102
2015-08-25;2015;237;35;3;8;2;9102.0;1.0;0.0;1.0;8431
2015-08-26;2015;238;35;3;8;3;8431.0;1.0;0.0;1.0;8406
2015-08-27;2015;239;35;3;8;4;8406.0;1.0;0.0;1.0;8084
2015-08-28;2015;240;35;3;8;5;8084.0;1.0;0.0;1.0;8107
2015-08-29;2015;241;35;3;8;6;8107.0;1.0;0.0;1.0;6496
2015-08-30;2015;242;35;3;8;7;6496.0;0.0;0.0;0.0;4257
2015-08-31;2015;243;36;3;8;1;4257.0;0.0;1.0;1.0;5200
2015-09-01;2015;244;36;3;9;2;5200.0;0.0;0.0;0.0;7731
2015-09-02;2015;245;36;3;9;3;7731.0;0.0;0.0;0.0;7655
2015-09-03;2015;246;36;3;9;4;7655.0;0.0;0.0;0.0;8202
2015-09-04;2015;247;36;3;9;5;8202.0;0.0;0.0;0.0;8295
2015-09-05;2015;248;36;3;9;6;8295.0;0.0;0.0;0.0;6832
2015-09-06;2015;249;36;3;9;7;6832.0;0.0;0.0;0.0;4634
2015-09-07;2015;250;37;3;9;1;4634.0;0.0;0.0;0.0;7761
2015-09-08;2015;251;37;3;9;2;7761.0;0.0;0.0;0.0;7997
2015-09-09;2015;252;37;3;9;3;7997.0;0.0;0.0;0.0;8506
2015-09-10;2015;253;37;3;9;4;8506.0;0.0;0.0;0.0;7742
2015-09-11;2015;254;37;3;9;5;7742.0;0.0;0.0;0.0;7422
2015-09-12;2015;255;37;3;9;6;7422.0;0.0;0.0;0.0;5431
2015-09-13;2015;256;37;3;9;7;5431.0;0.0;0.0;0.0;4264
2015-09-14;2015;257;38;3;9;1;4264.0;0.0;0.0;0.0;7379
2015-09-15;2015;258;38;3;9;2;7379.0;0.0;0.0;0.0;7392
2015-09-16;2015;259;38;3;9;3;7392.0;0.0;0.0;0.0;7508
2015-09-17;2015;260;38;3;9;4;7508.0;0.0;0.0;0.0;7267
2015-09-18;2015;261;38;3;9;5;7267.0;0.0;0.0;0.0;7373
2015-09-19;2015;262;38;3;9;6;7373.0;0.0;0.0;0.0;5598
2015-09-20;2015;263;38;3;9;7;5598.0;0.0;0.0;0.0;4271
2015-09-21;2015;264;39;3;9;1;4271.0;0.0;0.0;0.0;7079
2015-09-22;2015;265;39;3;9;2;7079.0;0.0;0.0;0.0;6945
2015-09-23;2015;266;39;3;9;3;6945.0;0.0;0.0;0.0;7750
2015-09-24;2015;267;39;3;9;4;7750.0;0.0;0.0;0.0;7131
2015-09-25;2015;268;39;3;9;5;7131.0;0.0;0.0;0.0;7039
2015-09-26;2015;269;39;3;9;6;7039.0;0.0;0.0;0.0;5189
2015-09-27;2015;270;39;3;9;7;5189.0;0.0;0.0;0.0;3860
2015-09-28;2015;271;40;3;9;1;3860.0;0.0;0.0;0.0;6753
2015-09-29;2015;272;40;3;9;2;6753.0;0.0;0.0;0.0;6252
2015-09-30;2015;273;40;3;9;3;6252.0;0.0;0.0;0.0;6476
2015-10-01;2015;274;40;4;10;4;6476.0;0.0;0.0;0.0;6894
2015-10-02;2015;275;40;4;10;5;6894.0;0.0;0.0;0.0;7064
2015-10-03;2015;276;40;4;10;6;7064.0;0.0;0.0;0.0;5291
2015-10-04;2015;277;40;4;10;7;5291.0;0.0;0.0;0.0;3794
2015-10-05;2015;278;41;4;10;1;3794.0;0.0;0.0;0.0;6509
2015-10-06;2015;279;41;4;10;2;6509.0;0.0;0.0;0.0;6948
2015-10-07;2015;280;41;4;10;3;6948.0;0.0;0.0;0.0;6651
2015-10-08;2015;281;41;4;10;4;6651.0;0.0;0.0;0.0;6489
2015-10-09;2015;282;41;4;10;5;6489.0;0.0;0.0;0.0;6452
2015-10-10;2015;283;41;4;10;6;6452.0;0.0;0.0;0.0;4849
2015-10-11;2015;284;41;4;10;7;4849.0;0.0;0.0;0.0;3496
2015-10-12;2015;285;42;4;10;1;3496.0;0.0;0.0;0.0;6080
2015-10-13;2015;286;42;4;10;2;6080.0;0.0;0.0;0.0;6318
2015-10-14;2015;287;42;4;10;3;6318.0;0.0;0.0;0.0;6309
2015-10-15;2015;288;42;4;10;4;6309.0;0.0;0.0;0.0;6052
2015-10-16;2015;289;42;4;10;5;6052.0;0.0;0.0;0.0;6010
2015-10-17;2015;290;42;4;10;6;6010.0;0.0;0.0;0.0;4399
2015-10-18;2015;291;42;4;10;7;4399.0;0.0;0.0;0.0;3079
2015-10-19;2015;292;43;4;10;1;3079.0;0.0;0.0;0.0;6129
2015-10-20;2015;293;43;4;10;2;6129.0;0.0;0.0;0.0;5972
2015-10-21;2015;294;43;4;10;3;5972.0;0.0;0.0;0.0;5743
2015-10-22;2015;295;43;4;10;4;5743.0;0.0;0.0;0.0;5631
2015-10-23;2015;296;43;4;10;5;5631.0;0.0;0.0;0.0;5505
2015-10-24;2015;297;43;4;10;6;5505.0;0.0;0.0;0.0;4108
2015-10-25;2015;298;43;4;10;7;4108.0;0.0;1.0;1.0;2128
2015-10-26;2015;299;44;4;10;1;2128.0;0.0;0.0;0.0;5526
2015-10-27;2015;300;44;4;10;2;5526.0;0.0;0.0;0.0;5146
2015-10-28;2015;301;44;4;10;3;5146.0;0.0;0.0;0.0;4925
2015-10-29;2015;302;44;4;10;4;4925.0;0.0;0.0;0.0;4934
2015-10-30;2015;303;44;4;10;5;4934.0;0.0;0.0;0.0;4820
2015-10-31;2015;304;44;4;10;6;4820.0;0.0;1.0;1.0;2313
2015-11-01;2015;305;44;4;11;7;2313.0;0.0;0.0;0.0;2359
2015-11-02;2015;306;45;4;11;1;2359.0;0.0;0.0;0.0;4801
2015-11-03;2015;307;45;4;11;2;4801.0;0.0;0.0;0.0;4893
2015-11-04;2015;308;45;4;11;3;4893.0;0.0;0.0;0.0;4666
2015-11-05;2015;309;45;4;11;4;4666.0;0.0;1.0;1.0;3329
2015-11-06;2015;310;45;4;11;5;3329.0;0.0;0.0;0.0;4833
2015-11-07;2015;311;45;4;11;6;4833.0;0.0;0.0;0.0;3395
2015-11-08;2015;312;45;4;11;7;3395.0;0.0;1.0;1.0;1651
2015-11-09;2015;313;46;4;11;1;1651.0;0.0;0.0;0.0;5072
2015-11-10;2015;314;46;4;11;2;5072.0;0.0;0.0;0.0;4972
2015-11-11;2015;315;46;4;11;3;4972.0;0.0;0.0;0.0;5103
2015-11-12;2015;316;46;4;11;4;5103.0;0.0;0.0;0.0;4876
2015-11-13;2015;317;46;4;11;5;4876.0;0.0;0.0;0.0;5100
2015-11-14;2015;318;46;4;11;6;5100.0;0.0;0.0;0.0;4327
2015-11-15;2015;319;46;4;11;7;4327.0;0.0;0.0;0.0;2635
2015-11-16;2015;320;47;4;11;1;2635.0;0.0;0.0;0.0;5604
2015-11-17;2015;321;47;4;11;2;5604.0;0.0;0.0;0.0;5091
2015-11-18;2015;322;47;4;11;3;5091.0;0.0;0.0;0.0;5071
2015-11-19;2015;323;47;4;11;4;5071.0;0.0;0.0;0.0;5006
2015-11-20;2015;324;47;4;11;5;5006.0;0.0;0.0;0.0;4932
2015-11-21;2015;325;47;4;11;6;4932.0;0.0;0.0;0.0;3332
2015-11-22;2015;326;47;4;11;7;3332.0;0.0;0.0;0.0;2340
2015-11-23;2015;327;48;4;11;1;2340.0;0.0;0.0;0.0;5141
2015-11-24;2015;328;48;4;11;2;5141.0;0.0;0.0;0.0;5071
2015-11-25;2015;329;48;4;11;3;5071.0;0.0;0.0;0.0;4644
2015-11-26;2015;330;48;4;11;4;4644.0;0.0;0.0;0.0;4770
2015-11-27;2015;331;48;4;11;5;4770.0;0.0;0.0;0.0;4446
2015-11-28;2015;332;48;4;11;6;4446.0;0.0;0.0;0.0;3073
2015-11-29;2015;333;48;4;11;7;3073.0;0.0;0.0;0.0;2214
2015-11-30;2015;334;49;4;11;1;2214.0;0.0;0.0;0.0;5019
2015-12-01;2015;335;49;4;12;2;5019.0;0.0;0.0;0.0;4951
2015-12-02;2015;336;49;4;12;3;4951.0;0.0;0.0;0.0;5276
2015-12-03;2015;337;49;4;12;4;5276.0;0.0;0.0;0.0;5441
2015-12-04;2015;338;49;4;12;5;5441.0;0.0;0.0;0.0;5759
2015-12-05;2015;339;49;4;12;6;5759.0;0.0;0.0;0.0;4894
2015-12-06;2015;340;49;4;12;7;4894.0;0.0;0.0;0.0;3213
2015-12-07;2015;341;50;4;12;1;3213.0;0.0;0.0;0.0;4676
2015-12-08;2015;342;50;4;12;2;4676.0;0.0;0.0;0.0;2968
2015-12-09;2015;343;50;4;12;3;2968.0;0.0;0.0;0.0;4813
2015-12-10;2015;344;50;4;12;4;4813.0;0.0;0.0;0.0;4678
2015-12-11;2015;345;50;4;12;5;4678.0;0.0;0.0;0.0;4429
2015-12-12;2015;346;50;4;12;6;4429.0;0.0;0.0;0.0;3118
2015-12-13;2015;347;50;4;12;7;3118.0;0.0;0.0;0.0;2176
2015-12-14;2015;348;51;4;12;1;2176.0;0.0;0.0;0.0;4524
2015-12-15;2015;349;51;4;12;2;4524.0;0.0;0.0;0.0;4455
2015-12-16;2015;350;51;4;12;3;4455.0;0.0;0.0;0.0;4276
2015-12-17;2015;351;51;4;12;4;4276.0;0.0;0.0;0.0;4342
2015-12-18;2015;352;51;4;12;5;4342.0;0.0;0.0;0.0;4349
2015-12-19;2015;353;51;4;12;6;4349.0;0.0;0.0;0.0;3079
2015-12-20;2015;354;51;4;12;7;3079.0;0.0;0.0;0.0;2587
2015-12-21;2015;355;52;4;12;1;2587.0;0.0;0.0;1.0;5442
2015-12-22;2015;356;52;4;12;2;5442.0;0.0;0.0;1.0;5260
2015-12-23;2015;357;52;4;12;3;5260.0;0.0;0.0;1.0;4939
2015-12-24;2015;358;52;4;12;4;4939.0;0.0;0.0;1.0;3940
2015-12-25;2015;359;52;4;12;5;3940.0;0.0;1.0;2.0;1836
2015-12-26;2015;360;52;4;12;6;1836.0;0.0;1.0;2.0;3066
2015-12-27;2015;361;52;4;12;7;3066.0;0.0;0.0;1.0;4911
2015-12-28;2015;362;53;4;12;1;4911.0;0.0;1.0;2.0;5377
2015-12-29;2015;363;53;4;12;2;5377.0;0.0;0.0;1.0;7398
2015-12-30;2015;364;53;4;12;3;7398.0;0.0;0.0;1.0;7520
2015-12-31;2015;365;53;4;12;4;7520.0;0.0;0.0;1.0;5696
2016-01-01;2016;1;53;1;1;5;5696.0;0.0;1.0;2.0;2706
2016-01-02;2016;2;53;1;1;6;2706.0;0.0;0.0;1.0;5047
2016-01-03;2016;3;53;1;1;7;5047.0;0.0;0.0;0.0;3107
2016-01-04;2016;4;1;1;1;1;3107.0;0.0;0.0;0.0;5071
2016-01-05;2016;5;1;1;1;2;5071.0;0.0;0.0;0.0;4466
2016-01-06;2016;6;1;1;1;3;4466.0;0.0;0.0;0.0;2936
2016-01-07;2016;7;1;1;1;4;2936.0;0.0;0.0;0.0;4746
2016-01-08;2016;8;1;1;1;5;4746.0;0.0;0.0;0.0;4736
2016-01-09;2016;9;1;1;1;6;4736.0;0.0;0.0;0.0;3168
2016-01-10;2016;10;1;1;1;7;3168.0;0.0;0.0;0.0;2491
2016-01-11;2016;11;2;1;1;1;2491.0;0.0;0.0;0.0;5266
2016-01-12;2016;12;2;1;1;2;5266.0;0.0;0.0;0.0;4797
2016-01-13;2016;13;2;1;1;3;4797.0;0.0;0.0;0.0;4809
2016-01-14;2016;14;2;1;1;4;4809.0;0.0;0.0;0.0;4762
2016-01-15;2016;15;2;1;1;5;4762.0;0.0;0.0;0.0;4820
2016-01-16;2016;16;2;1;1;6;4820.0;0.0;0.0;0.0;3125
2016-01-17;2016;17;2;1;1;7;3125.0;0.0;0.0;0.0;2387
2016-01-18;2016;18;3;1;1;1;2387.0;0.0;0.0;0.0;4960
2016-01-19;2016;19;3;1;1;2;4960.0;0.0;0.0;0.0;4700
2016-01-20;2016;20;3;1;1;3;4700.0;0.0;0.0;0.0;4484
2016-01-21;2016;21;3;1;1;4;4484.0;0.0;0.0;0.0;4590
2016-01-22;2016;22;3;1;1;5;4590.0;0.0;0.0;0.0;4669
2016-01-23;2016;23;3;1;1;6;4669.0;0.0;0.0;0.0;3200
2016-01-24;2016;24;3;1;1;7;3200.0;0.0;0.0;0.0;2458
2016-01-25;2016;25;4;1;1;1;2458.0;0.0;0.0;0.0;5217
2016-01-26;2016;26;4;1;1;2;5217.0;0.0;0.0;0.0;4695
2016-01-27;2016;27;4;1;1;3;4695.0;0.0;0.0;0.0;4669
2016-01-28;2016;28;4;1;1;4;4669.0;0.0;0.0;0.0;4850
2016-01-29;2016;29;4;1;1;5;4850.0;0.0;0.0;0.0;4897
2016-01-30;2016;30;4;1;1;6;4897.0;0.0;0.0;0.0;3366
2016-01-31;2016;31;4;1;1;7;3366.0;0.0;0.0;0.0;2617
2016-02-01;2016;32;5;1;2;1;2617.0;0.0;0.0;0.0;5334
2016-02-02;2016;33;5;1;2;2;5334.0;0.0;0.0;0.0;5010
2016-02-03;2016;34;5;1;2;3;5010.0;0.0;0.0;0.0;5067
2016-02-04;2016;35;5;1;2;4;5067.0;0.0;0.0;0.0;5127
2016-02-05;2016;36;5;1;2;5;5127.0;0.0;0.0;0.0;5426
2016-02-06;2016;37;5;1;2;6;5426.0;0.0;0.0;0.0;3872
2016-02-07;2016;38;5;1;2;7;3872.0;0.0;0.0;0.0;2938
2016-02-08;2016;39;6;1;2;1;2938.0;0.0;0.0;0.0;5828
2016-02-09;2016;40;6;1;2;2;5828.0;0.0;0.0;0.0;5374
2016-02-10;2016;41;6;1;2;3;5374.0;0.0;0.0;0.0;5516
2016-02-11;2016;42;6;1;2;4;5516.0;0.0;0.0;0.0;5271
2016-02-12;2016;43;6;1;2;5;5271.0;0.0;0.0;0.0;5584
2016-02-13;2016;44;6;1;2;6;5584.0;0.0;0.0;0.0;4158
2016-02-14;2016;45;6;1;2;7;4158.0;0.0;0.0;0.0;2983
2016-02-15;2016;46;7;1;2;1;2983.0;0.0;0.0;0.0;5580
2016-02-16;2016;47;7;1;2;2;5580.0;0.0;0.0;0.0;5598
2016-02-17;2016;48;7;1;2;3;5598.0;0.0;0.0;0.0;5555
2016-02-18;2016;49;7;1;2;4;5555.0;0.0;0.0;0.0;5504
2016-02-19;2016;50;7;1;2;5;5504.0;0.0;0.0;0.0;5368
2016-02-20;2016;51;7;1;2;6;5368.0;0.0;0.0;0.0;3726
2016-02-21;2016;52;7;1;2;7;3726.0;0.0;0.0;0.0;2726
2016-02-22;2016;53;8;1;2;1;2726.0;0.0;0.0;0.0;5927
2016-02-23;2016;54;8;1;2;2;5927.0;0.0;0.0;0.0;5670
2016-02-24;2016;55;8;1;2;3;5670.0;0.0;0.0;0.0;5337
2016-02-25;2016;56;8;1;2;4;5337.0;0.0;0.0;0.0;5690
2016-02-26;2016;57;8;1;2;5;5690.0;0.0;0.0;0.0;5799
2016-02-27;2016;58;8;1;2;6;5799.0;0.0;0.0;0.0;3949
2016-02-28;2016;59;8;1;2;7;3949.0;0.0;0.0;0.0;2973
2016-02-29;2016;60;9;1;2;1;2973.0;0.0;0.0;0.0;6444
